Player,Tm,G,Team Wins,Overall Seed,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,VORP,BPM,All-NBA,All-Star
Alex English,DEN,81,47,7,37.3,29.8,5,4,0.9,0.4,0.504,0.2,0.862,9.8,0.156,3.2,2.1,1,1
Clyde Drexler,POR,75,40,11,34.3,18.5,5.6,8,2.6,0.6,0.475,0.2,0.769,6.7,0.124,4.6,5.1,1,1
Hakeem Olajuwon,HOU,68,51,5,36.3,23.5,11.5,2,2,3.4,0.526,0,0.645,9.5,0.186,4.6,5.3,0,1
Artis Gilmore,SAS,71,35,15,33.7,16.7,8.5,1.4,0.5,1.5,0.618,0,0.701,7.1,0.143,2.1,1.4,0,1
Marques Johnson,LAC,75,32,16,34.7,20.3,5.5,3.8,1.4,0.7,0.51,0.067,0.76,5.9,0.108,2.7,2.1,0,1
Charles Barkley,PHI,80,54,4,36.9,20,12.8,3.9,2.2,1.6,0.572,0.227,0.685,10.8,0.176,7.3,7.9,1,0
Magic Johnson,LAL,80,65,1,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263,7.4,8.1,1,1
Tom Chambers,SEA,82,39,15,36.8,23.3,6.6,3,1,0.6,0.456,0.372,0.849,7.4,0.118,1.9,0.5,0,1
James Worthy,LAL,82,65,1,34.4,19.4,5.7,2.8,1.3,1,0.539,0,0.751,9.3,0.158,3.1,2.3,0,1
Hakeem Olajuwon,HOU,75,42,11,36.8,23.4,11.4,2.9,1.9,3.4,0.508,0.2,0.702,10.9,0.189,6,6.6,1,1
Alvin Robertson,SAS,81,28,20,33.3,17.7,5.2,5.2,3.2,0.4,0.466,0.271,0.753,5.3,0.094,4,3.9,0,1
Kareem Abdul-Jabbar,LAL,78,65,1,31.3,17.5,6.7,2.6,0.6,1.2,0.564,0.333,0.714,7.5,0.148,2.2,1.6,0,1
Rolando Blackman,DAL,80,55,4,34.5,21,3.5,3.3,0.8,0.3,0.495,0.333,0.884,8,0.14,1.8,0.6,0,1
Sleepy Floyd,GSW,82,42,10,37.4,18.8,3.3,10.3,1.8,0.2,0.488,0.384,0.86,10,0.157,3.6,2.7,0,1
Joe Barry Carroll,GSW,81,42,10,33.6,21.2,7.3,2.6,1.1,1.5,0.472,0,0.787,4.6,0.082,1.6,0.4,0,1
Mark Aguirre,DAL,80,55,4,33.3,25.7,5.3,3.2,1.1,0.4,0.495,0.353,0.77,8.9,0.16,3.2,2.8,0,1
Walter Davis,PHO,79,36,17,33.5,23.6,3.1,4.6,1.2,0.1,0.514,0.259,0.862,5.8,0.105,1.8,0.7,0,1
Alex English,DEN,82,37,16,37.6,28.6,4.2,5.1,0.9,0.3,0.503,0.267,0.844,8.1,0.126,2.3,1,0,1
Moses Malone,WSB,73,42,12,34.1,24.1,11.3,1.6,0.8,1.3,0.454,0,0.824,9.4,0.182,2.5,1.9,1,1
Larry Bird,BOS,74,59,2,40.6,28.1,9.2,7.6,1.8,0.9,0.525,0.4,0.91,15.2,0.243,8.5,9.2,1,1
Julius Erving,PHI,60,45,8,32,16.8,4.4,3.2,1.3,1.6,0.471,0.264,0.813,3.5,0.088,1.4,0.9,0,1
Michael Jordan,CHI,82,40,14,40,37.1,5.2,4.6,2.9,1.5,0.482,0.182,0.857,16.9,0.247,8.8,8.6,1,1
Dominique Wilkins,ATL,79,57,3,37.6,29,6.3,3.3,1.5,0.6,0.463,0.292,0.818,12.2,0.197,5.2,4.9,1,1
Kevin McHale,BOS,77,59,2,39.7,26.1,9.9,2.6,0.5,2.2,0.604,0,0.836,14.8,0.232,5.6,5.2,1,1
Isiah Thomas,DET,81,52,5,37.2,20.6,3.9,10,1.9,0.2,0.463,0.194,0.768,7.6,0.121,3.8,3,1,1
Charles Barkley,PHI,68,45,8,40.3,23,14.6,4.9,1.8,1.5,0.594,0.202,0.761,12,0.21,7.8,9.2,1,1
Jeff Malone,WSB,80,42,12,34.5,22,2.7,3.7,0.9,0.2,0.457,0.154,0.885,5.6,0.097,0.8,-0.9,0,1
Bill Laimbeer,DET,82,52,5,34.8,15.4,11.6,1.8,0.9,0.8,0.501,0.286,0.894,10.5,0.176,3.3,2.6,0,1
Robert Parish,BOS,80,59,2,37.4,17.5,10.6,2.2,0.8,1.8,0.556,0,0.735,9.2,0.147,3.3,2.3,0,1
Maurice Cheeks,PHI,68,45,8,38.6,15.6,3.2,7.9,2.6,0.2,0.527,0.235,0.777,7.9,0.145,2.7,2.1,0,1
Fat Lever,DEN,82,37,16,37.2,18.9,8.9,8,2.5,0.4,0.469,0.239,0.782,9.7,0.153,5.9,5.6,1,0
Larry Bird,BOS,76,57,2,39,29.9,9.3,6.1,1.6,0.8,0.527,0.414,0.916,15,0.243,8.1,8.8,1,1
Dominique Wilkins,ATL,78,50,7,37.8,30.7,6.4,2.9,1.3,0.6,0.464,0.295,0.826,9.8,0.16,3.7,2.9,1,1
Michael Jordan,CHI,82,50,8,40.4,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841,21.2,0.308,11.8,12.2,1,1
Isiah Thomas,DET,81,54,4,36.1,19.5,3.4,8.4,1.7,0.2,0.463,0.309,0.774,7.6,0.124,3.3,2.5,0,1
Moses Malone,WSB,79,38,15,34.1,20.3,11.2,1.4,0.7,0.9,0.487,0.286,0.788,9.2,0.163,2.6,1.8,0,1
Danny Ainge,BOS,81,57,2,37.3,15.7,3.1,6.2,1.4,0.2,0.491,0.415,0.878,8.6,0.136,3.7,2.9,0,1
Patrick Ewing,NYK,82,38,14,31,20.2,8.2,1.5,1.3,3,0.555,0,0.716,8.1,0.154,4.1,4.4,1,1
Doc Rivers,ATL,80,50,7,31.3,14.2,4.6,9.3,1.8,0.5,0.453,0.273,0.758,8.3,0.159,4.3,4.9,0,1
Brad Daugherty,CLE,79,42,12,37.4,18.7,8.4,4.2,0.6,0.7,0.51,0,0.716,6.6,0.107,2.5,1.3,0,1
Charles Barkley,PHI,80,36,17,39.6,28.3,11.9,3.2,1.3,1.3,0.587,0.28,0.751,16.7,0.253,8.7,9,1,1
Kevin McHale,BOS,64,57,2,37.3,22.6,8.4,2.7,0.4,1.4,0.604,0,0.797,10.2,0.205,3.7,4.1,0,1
Maurice Cheeks,PHI,79,36,17,36.3,13.7,3.2,8,2.1,0.3,0.495,0.136,0.825,8.3,0.138,2.7,1.8,0,1
Magic Johnson,LAL,72,62,1,36.6,19.6,6.2,11.9,1.6,0.2,0.492,0.196,0.853,10.9,0.199,4.9,5.3,1,1
Karl Malone,UTA,82,47,9,39,27.7,12,2.4,1.4,0.6,0.52,0,0.7,10.1,0.152,3.7,2.5,1,1
Fat Lever,DEN,82,54,3,37.3,18.9,8.1,7.8,2.7,0.3,0.473,0.211,0.785,10.4,0.163,6.2,6.1,0,1
Hakeem Olajuwon,HOU,79,46,10,35.8,22.8,12.1,2.1,2.1,2.7,0.514,0,0.695,10.7,0.182,5,5,1,1
Alex English,DEN,80,54,3,35.2,25,4.7,4.7,0.9,0.3,0.495,0,0.828,7.6,0.129,2.5,1.4,0,1
Clyde Drexler,POR,81,53,6,37.8,27,6.6,5.8,2.5,0.6,0.506,0.212,0.811,13.2,0.207,7.3,7.4,1,1
Kareem Abdul-Jabbar,LAL,80,62,1,28.9,14.6,6,1.7,0.6,1.2,0.532,0,0.762,5.3,0.111,0.8,-0.6,0,1
James Worthy,LAL,75,62,1,35.4,19.7,5,3.9,1,0.7,0.531,0.125,0.796,7.9,0.143,2.7,2,0,1
Xavier McDaniel,SEA,78,44,11,34.7,21.4,6.6,3.4,1.2,0.7,0.488,0.28,0.715,6.2,0.11,2.6,1.8,0,1
Mark Aguirre,DAL,77,53,5,33.9,25.1,5.6,3.6,0.9,0.7,0.475,0.302,0.77,8.8,0.163,3.4,3.1,0,1
Alvin Robertson,SAS,82,31,18,36.3,19.6,6.1,6.8,3,0.8,0.465,0.284,0.748,5.8,0.094,4.5,4,0,1
James Donaldson,DAL,81,53,5,31.1,7,9.3,0.8,0.5,1.3,0.558,0,0.778,6.2,0.119,2,1.1,0,1
John Stockton,UTA,82,47,9,34.7,14.7,2.9,13.8,3,0.2,0.574,0.358,0.84,14.1,0.238,4.3,3.9,1,0
John Stockton,UTA,82,51,7,38.7,17.1,3,13.6,3.2,0.2,0.538,0.242,0.863,15.6,0.236,5.5,4.8,1,1
Alex English,DEN,82,44,13,36.5,26.5,4,4.7,0.8,0.1,0.491,0.25,0.858,6.8,0.11,1.3,-0.2,0,1
Karl Malone,UTA,80,51,7,39.1,29.1,10.7,2.7,1.8,0.9,0.519,0.313,0.766,15.2,0.233,6.5,6.1,1,1
Dale Ellis,SEA,82,47,10,38.9,27.5,4.2,2,1.3,0.3,0.501,0.478,0.816,10.8,0.163,3.3,2.1,1,1
Hakeem Olajuwon,HOU,82,45,12,36.9,24.8,13.5,1.8,2.6,3.4,0.508,0,0.696,12.4,0.197,5.6,5.4,1,1
Clyde Drexler,POR,78,39,17,39.3,27.2,7.9,5.8,2.7,0.7,0.496,0.26,0.799,12.6,0.197,7.2,7.3,0,1
James Worthy,LAL,81,57,3,36.5,20.5,6,3.6,1.3,0.7,0.548,0.087,0.782,9.7,0.158,3.8,3.1,0,1
Tom Chambers,PHO,81,55,4,37.1,25.7,8.4,2.9,1.1,0.7,0.471,0.326,0.851,9.2,0.146,2.4,1.2,1,1
Chris Mullin,GSW,82,43,14,37.7,26.5,5.9,5.1,2.1,0.5,0.509,0.23,0.892,10.6,0.165,4.4,3.7,1,1
Kareem Abdul-Jabbar,LAL,74,57,3,22.9,10.1,4.5,1,0.5,1.1,0.475,0,0.739,2.9,0.082,-0.1,-2.3,0,1
Mark Eaton,UTA,82,51,7,35.5,6.2,10.3,1,0.5,3.8,0.462,0,0.66,6.6,0.108,3.7,3,0,1
Kevin Duckworth,POR,79,39,17,33.7,18.1,8,0.8,0.7,0.6,0.477,0,0.757,4.8,0.086,-1.1,-3.7,0,1
Michael Jordan,CHI,81,47,9,40.2,32.5,8,8,2.9,0.8,0.538,0.276,0.85,19.8,0.292,12,12.6,1,1
Isiah Thomas,DET,80,63,1,36.6,18.2,3.4,8.3,1.7,0.3,0.464,0.273,0.818,7,0.115,3.1,2.2,0,1
Charles Barkley,PHI,79,46,11,39.1,25.8,12.5,4.1,1.6,0.8,0.579,0.216,0.753,16.1,0.25,9.2,9.8,1,1
Moses Malone,ATL,81,52,5,35.5,20.2,11.8,1.4,1,1.2,0.491,0,0.789,10.7,0.178,3,2.1,0,1
Dominique Wilkins,ATL,80,52,5,37.5,26.2,6.9,2.6,1.5,0.7,0.464,0.276,0.844,10.4,0.166,3.5,2.6,1,1
Mark Price,CLE,75,57,2,36.4,18.9,3,8.4,1.5,0.1,0.526,0.441,0.901,11.3,0.199,3.8,3.5,1,1
Terry Cummings,MIL,80,49,8,35.3,22.9,8.1,2.5,1.3,0.9,0.467,0.467,0.787,7.7,0.131,2.6,1.7,1,1
Larry Nance,CLE,73,57,2,34.6,17.2,8,2.2,0.8,2.8,0.539,0,0.799,10.3,0.197,3.8,4,0,1
Patrick Ewing,NYK,80,52,6,36.2,22.7,9.3,2.4,1.5,3.5,0.567,0,0.746,10.9,0.181,4.9,4.7,1,1
Kevin McHale,BOS,78,42,15,36.9,22.5,8.2,2.2,0.3,1.2,0.546,0,0.818,10.1,0.168,3,2.1,0,1
Mark Jackson,NYK,72,52,6,34.4,16.9,4.7,8.6,1.9,0.1,0.467,0.338,0.698,7.2,0.14,3.3,3.3,0,1
Brad Daugherty,CLE,78,57,2,36.2,18.9,9.2,3.7,0.8,0.5,0.538,0.333,0.737,9.6,0.164,3.3,2.6,0,1
Magic Johnson,LAL,77,57,3,37.5,22.5,7.9,12.8,1.8,0.3,0.509,0.314,0.911,16.1,0.267,8.2,9.3,1,1
Kevin Johnson,PHO,81,55,4,39.2,20.4,4.2,12.2,1.7,0.3,0.505,0.091,0.882,12.2,0.184,4.5,3.5,1,0
Robert Parish,BOS,80,42,15,35.5,18.6,12.5,2.2,1,1.5,0.57,0,0.719,10.5,0.177,4.5,4.2,1,0
Michael Jordan,CHI,82,55,5,39,33.6,6.9,6.3,2.8,0.7,0.526,0.376,0.848,19,0.285,10.1,10.6,1,1
Isiah Thomas,DET,81,59,2,37,18.4,3.8,9.4,1.7,0.2,0.438,0.309,0.775,6.7,0.107,3.4,2.5,0,1
Patrick Ewing,NYK,82,45,11,38.6,28.6,10.9,2.2,1,4,0.551,0.25,0.775,13.5,0.205,5.2,4.6,1,1
Larry Bird,BOS,75,52,9,39.3,24.3,9.5,7.5,1.4,0.8,0.473,0.333,0.93,9.5,0.154,6.1,6.1,1,1
Charles Barkley,PHI,79,53,8,39.1,25.2,11.5,3.9,1.9,0.6,0.6,0.217,0.749,17.3,0.269,9.2,9.8,1,1
Robert Parish,BOS,79,52,9,30.3,15.7,10.1,1.3,0.5,0.9,0.58,0,0.747,7.8,0.157,2.1,1.4,0,1
Kevin McHale,BOS,82,52,9,33.2,20.9,8.3,2.1,0.4,1.9,0.549,0.333,0.893,11.1,0.195,3.9,3.7,0,1
Joe Dumars,DET,75,59,2,34.4,17.8,2.8,4.9,0.8,0,0.48,0.4,0.9,8.7,0.162,2.3,1.5,1,1
Dominique Wilkins,ATL,80,41,17,36.1,26.7,6.5,2.5,1.6,0.6,0.484,0.322,0.807,11.1,0.184,4.2,3.7,0,1
Reggie Miller,IND,82,42,15,38.9,24.6,3.6,3.8,1.3,0.2,0.514,0.414,0.868,12.1,0.182,4.6,3.8,0,1
Scottie Pippen,CHI,82,55,5,38.4,16.5,6.7,5.4,2.6,1.2,0.489,0.25,0.675,5.7,0.087,3.6,2.6,0,1
Dennis Rodman,DET,82,59,2,29,8.8,9.7,0.9,0.6,0.7,0.581,0.111,0.654,9.3,0.189,3.2,3.4,0,1
Hakeem Olajuwon,HOU,82,41,16,38.1,24.3,14,2.9,2.1,4.6,0.501,0.167,0.713,11.2,0.173,6.3,5.9,1,1
Magic Johnson,LAL,79,63,1,37.2,22.3,6.6,11.5,1.7,0.4,0.48,0.384,0.89,16.5,0.27,8.5,9.5,1,1
James Worthy,LAL,80,63,1,37,21.1,6,3.6,1.2,0.6,0.548,0.306,0.782,10.6,0.172,4.5,4,1,1
John Stockton,UTA,78,55,6,37.4,17.2,2.6,14.5,2.7,0.2,0.514,0.416,0.819,14.4,0.238,4.5,4.2,1,1
A.C. Green,LAL,82,63,1,33,12.9,8.7,1.1,0.8,0.6,0.478,0.283,0.751,7.7,0.137,1.6,0.4,0,1
David Robinson,SAS,82,56,4,36.6,24.3,12,2,1.7,3.9,0.531,0,0.732,15.1,0.241,6.4,6.5,1,1
Fat Lever,DEN,79,43,13,35.8,18.3,9.3,6.5,2.1,0.2,0.443,0.414,0.804,8.8,0.149,5.4,5.6,0,1
Tom Chambers,PHO,81,54,7,37.6,27.2,7,2.3,1.1,0.6,0.501,0.279,0.861,11.2,0.176,2.9,1.8,1,1
Rolando Blackman,DAL,80,47,10,36.7,19.4,3.5,3.6,1,0.3,0.498,0.302,0.844,6.8,0.111,1.9,0.5,0,1
Clyde Drexler,POR,73,59,3,36.8,23.3,6.9,5.9,2,0.7,0.494,0.283,0.774,11.6,0.208,6.6,7.9,1,1
Chris Mullin,GSW,78,37,19,36.3,25.1,5.9,4.1,1.6,0.6,0.536,0.372,0.889,10.2,0.174,4.9,4.8,1,1
Kevin Johnson,PHO,74,54,7,37.6,22.5,3.6,11.4,1.3,0.2,0.499,0.195,0.838,11.6,0.2,4,3.7,1,1
Karl Malone,UTA,82,55,6,38.1,31,11.1,2.8,1.5,0.6,0.562,0.372,0.762,15.9,0.245,6.7,6.6,1,1
Michael Jordan,CHI,82,61,2,37,31.5,6,5.5,2.7,1,0.539,0.312,0.851,20.3,0.321,9.8,10.8,1,1
Charles Barkley,PHI,67,44,12,37.3,27.6,10.1,4.2,1.6,0.5,0.57,0.284,0.722,13.4,0.258,7.4,9.9,1,1
Patrick Ewing,NYK,81,39,16,38.3,26.6,11.2,3,1,3.2,0.514,0,0.745,10,0.155,4.6,3.9,1,1
Bernard King,WSB,64,30,20,37.5,28.4,5,4.6,0.9,0.3,0.472,0.216,0.79,3.5,0.07,1.3,0.1,1,1
Joe Dumars,DET,80,50,9,38.1,20.4,2.3,5.5,1.1,0.1,0.481,0.311,0.89,9.9,0.155,2.9,1.8,1,1
Dominique Wilkins,ATL,81,43,13,38,25.9,9,3.3,1.5,0.8,0.47,0.341,0.829,11.4,0.177,5.2,4.7,1,1
Ricky Pierce,MIL,78,48,10,27.8,20.5,2.4,2.2,0.8,0.2,0.485,0.397,0.913,7.9,0.174,1,-0.2,0,1
Hersey Hawkins,PHI,80,44,12,38.9,22.1,3.9,3.7,2.2,0.5,0.472,0.4,0.871,9.8,0.151,4.3,3.5,0,1
Kevin McHale,BOS,68,56,4,30.4,18.4,7.1,1.9,0.4,2.1,0.553,0.405,0.829,7.9,0.182,2.3,2.5,0,1
Brad Daugherty,CLE,76,33,17,38.8,21.6,10.9,3.3,1,0.6,0.524,0,0.751,9,0.147,3.1,2.2,0,1
Alvin Robertson,MIL,81,48,10,32.1,13.6,5.7,5.5,3,0.2,0.485,0.365,0.757,7.7,0.142,5.3,6.1,0,1
Robert Parish,BOS,81,56,4,30.1,14.9,10.6,0.8,0.8,1.3,0.598,0,0.767,10,0.198,2.3,1.7,0,1
Karl Malone,UTA,82,54,7,40.3,29,11.8,3.3,1.1,1,0.527,0.286,0.77,15.5,0.225,6.5,5.8,1,1
Magic Johnson,LAL,79,58,3,37.1,19.4,7,12.5,1.3,0.2,0.477,0.32,0.906,15.4,0.251,7.6,8.3,1,1
Chris Mullin,GSW,82,44,11,40.4,25.7,5.4,4,2.1,0.8,0.536,0.301,0.884,12.2,0.176,5.4,4.5,1,1
Kevin Johnson,PHO,77,55,5,36,22.2,3.5,10.1,2.1,0.1,0.516,0.205,0.843,12.7,0.22,5.1,5.2,1,1
David Robinson,SAS,82,55,6,37.7,25.6,13,2.5,1.5,3.9,0.552,0.143,0.762,17,0.264,8.1,8.4,1,1
James Worthy,LAL,78,58,3,38.6,21.4,4.6,3.5,1.3,0.4,0.492,0.289,0.797,9,0.143,3.2,2.3,1,1
Clyde Drexler,POR,82,63,1,34.8,21.5,6.7,6,1.8,0.7,0.482,0.319,0.794,12.4,0.209,6.7,7.3,1,1
Kevin Duckworth,POR,81,63,1,31,15.8,6.6,1.1,0.4,0.4,0.481,0,0.772,4.3,0.082,-0.7,-3.2,0,1
Tom Chambers,PHO,76,55,5,32.6,19.9,6.4,2.6,0.9,0.7,0.437,0.274,0.826,5.4,0.105,0.6,-1.1,0,1
Terry Porter,POR,81,63,1,32.9,17,3.5,8,2,0.1,0.515,0.415,0.823,13,0.235,5.5,6.1,0,1
Tim Hardaway,GSW,82,44,11,39.2,22.9,4,9.7,2.6,0.1,0.476,0.385,0.803,9.9,0.148,4.9,4,0,1
John Stockton,UTA,82,54,7,37.8,17.2,2.9,14.2,2.9,0.2,0.507,0.345,0.836,14,0.217,5,4.4,1,1
Hakeem Olajuwon,HOU,56,52,8,36.8,21.2,13.8,2.3,2.2,3.9,0.508,0,0.769,8.6,0.201,4.3,6.3,1,0
Clyde Drexler,POR,76,57,3,36.2,25,6.6,6.7,1.8,0.9,0.47,0.337,0.794,12.8,0.223,7.2,8.4,1,1
Chris Mullin,GSW,81,55,4,41.3,25.6,5.6,3.5,2.1,0.8,0.524,0.366,0.833,10.8,0.155,4.6,3.5,1,1
Karl Malone,UTA,81,55,5,37.7,28,11.2,3,1.3,0.6,0.526,0.176,0.778,15.1,0.237,5.6,5.3,1,1
David Robinson,SAS,68,47,10,37.7,23.2,12.2,2.7,2.3,4.5,0.551,0.125,0.701,13.9,0.26,7.8,10,1,1
Jeff Hornacek,PHO,81,53,6,38,20.1,5,5.1,2,0.4,0.512,0.439,0.886,11.6,0.181,5.5,5.1,0,1
Tim Hardaway,GSW,81,55,4,41.1,23.4,3.8,10,2,0.2,0.461,0.338,0.766,9.2,0.132,3.9,2.6,1,1
Hakeem Olajuwon,HOU,70,42,14,37.7,21.6,12.1,2.2,1.8,4.3,0.502,0,0.766,9.8,0.178,4.7,5,0,1
John Stockton,UTA,82,55,5,36.6,15.8,3.3,13.7,3,0.3,0.482,0.407,0.842,13.4,0.215,5.3,5.1,1,1
James Worthy,LAL,54,43,13,39,19.9,5.6,4.7,1.4,0.4,0.447,0.209,0.814,3.1,0.07,1.5,0.7,0,1
Dan Majerle,PHO,82,53,6,34.8,17.3,5.9,3.3,1.6,0.5,0.478,0.382,0.756,9.8,0.165,4.4,4.1,0,1
Dikembe Mutombo,DEN,71,24,24,38.3,16.6,12.3,2.2,0.6,3,0.493,0,0.642,4.8,0.086,2.3,1.4,0,1
Otis Thorpe,HOU,82,42,14,37.3,17.3,10.5,3,0.6,0.5,0.592,0,0.657,8.9,0.14,3.5,2.5,0,1
Michael Jordan,CHI,80,67,1,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274,8.3,8.6,1,1
Isiah Thomas,DET,78,48,9,37.4,18.5,3.2,7.2,1.5,0.2,0.446,0.291,0.772,5.8,0.095,2.1,0.8,0,1
Charles Barkley,PHI,75,35,19,38.4,23.1,11.1,4.1,1.8,0.6,0.552,0.234,0.695,12.3,0.205,6.9,7.4,1,1
Scottie Pippen,CHI,82,67,1,38.6,21,7.7,7,1.9,1.1,0.506,0.2,0.76,12.7,0.192,6.8,6.5,1,1
Patrick Ewing,NYK,82,51,8,38.4,24,11.2,1.9,1.1,3,0.522,0.167,0.738,13,0.198,4.8,4,1,1
Dennis Rodman,DET,82,48,9,40.3,9.8,18.7,2.3,0.8,0.9,0.539,0.317,0.6,12.6,0.183,5.8,4.9,1,1
Joe Dumars,DET,82,48,9,38.9,19.9,2.3,4.6,0.9,0.1,0.448,0.408,0.867,8.2,0.123,1.6,0,0,1
Reggie Lewis,BOS,82,51,7,37.4,20.8,4.8,2.3,1.5,1.3,0.503,0.238,0.851,9.1,0.143,3.4,2.4,0,1
Brad Daugherty,CLE,73,57,2,36.2,21.5,10.4,3.6,0.9,1.1,0.57,0,0.777,11.7,0.213,4.7,5,1,1
Mark Price,CLE,72,57,2,29.7,17.3,2.4,7.4,1.3,0.2,0.488,0.387,0.947,9.1,0.205,3.1,3.8,1,1
Michael Adams,WSB,78,25,23,35.8,18.1,4,7.6,1.9,0.1,0.393,0.324,0.869,5.3,0.09,2.6,1.7,0,1
Kevin Willis,ATL,81,38,18,36.6,18.3,15.5,2.1,0.9,0.7,0.483,0.162,0.804,8.8,0.143,2.2,1,1,1
Kevin Johnson,PHO,78,53,6,37.2,19.7,3.7,10.7,1.5,0.3,0.479,0.217,0.807,10,0.165,3.1,2.2,1,0
Karl Malone,UTA,82,47,10,37.8,27,11.2,3.8,1.5,1,0.552,0.2,0.74,15.4,0.238,7.6,7.6,1,1
Charles Barkley,PHO,76,62,1,37.6,25.6,12.2,5.1,1.6,1,0.52,0.305,0.765,14.4,0.242,7.5,8.3,1,1
