Player,Tm,G,Team Wins,Overall Seed,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,VORP,BPM,All-NBA,All-Star
John Stockton,UTA,82,47,10,34.9,15.1,2.9,12,2.4,0.3,0.486,0.385,0.798,10.6,0.177,3.8,3.3,1,1
David Robinson,SAS,82,49,8,39.2,23.4,11.7,3.7,1.5,3.2,0.501,0.176,0.732,13.2,0.197,7,6.7,1,1
Clyde Drexler,POR,49,51,7,34.1,19.9,6.3,5.7,1.9,0.8,0.429,0.233,0.839,6,0.171,3.4,6.1,0,1
Dan Majerle,PHO,82,62,1,39,16.9,4.7,3.8,1.7,0.4,0.464,0.381,0.778,9.8,0.147,4.9,4,0,1
Tim Hardaway,GSW,66,34,21,39.5,21.5,4,10.6,1.8,0.2,0.447,0.33,0.744,7.5,0.138,3.2,2.8,1,1
Hakeem Olajuwon,HOU,82,55,4,39.5,26.1,13,3.5,1.8,4.2,0.529,0,0.779,15.8,0.234,8.5,8.4,1,1
Terry Porter,POR,81,51,7,35.6,18.2,3.9,5.2,1.2,0.1,0.454,0.414,0.843,8.8,0.147,3.2,2.4,0,1
Danny Manning,LAC,79,41,15,34.9,22.8,6.6,2.6,1.4,1.3,0.509,0.267,0.802,7.9,0.137,2.9,2.1,0,1
Sean Elliott,SAS,70,49,8,37.2,17.2,4.6,3.8,1,0.4,0.491,0.356,0.795,6.1,0.113,2.3,1.6,0,1
Shawn Kemp,SEA,78,55,5,33.1,17.8,10.7,2,1.5,1.9,0.492,0,0.712,9.1,0.169,3.4,3.2,0,1
Michael Jordan,CHI,78,57,3,39.3,32.6,6.7,5.5,2.8,0.8,0.495,0.352,0.837,17.2,0.27,8.9,9.5,1,1
Isiah Thomas,DET,79,40,17,37,17.6,2.9,8.5,1.6,0.2,0.418,0.308,0.737,3.7,0.061,1.6,0.2,0,1
Scottie Pippen,CHI,81,57,3,38.6,18.6,7.7,6.3,2.1,0.9,0.473,0.237,0.663,8.6,0.132,5,4.3,1,1
Shaquille O'Neal,ORL,81,41,16,37.9,23.4,13.9,1.9,0.7,3.5,0.562,0,0.592,10.4,0.163,4.4,3.7,0,1
Larry Johnson,CHH,82,44,11,40.5,22.1,10.5,4.3,0.6,0.3,0.526,0.254,0.767,9.6,0.139,4.6,3.4,1,1
Patrick Ewing,NYK,81,60,2,37.1,24.2,12.1,1.9,0.9,2,0.503,0.143,0.719,10.6,0.17,3.2,2.2,1,1
Mark Price,CLE,75,54,6,31.7,18.2,2.7,8,1.2,0.1,0.484,0.416,0.948,9.8,0.197,3.1,3.2,1,1
Brad Daugherty,CLE,71,54,6,37.9,20.2,10.2,4.4,0.7,0.8,0.571,0.5,0.795,12.7,0.226,4.9,5.2,0,1
Dominique Wilkins,ATL,71,43,12,37.3,29.9,6.8,3.2,1,0.4,0.468,0.38,0.828,10.5,0.191,3.7,3.6,1,1
Joe Dumars,DET,77,40,17,40.2,23.5,1.9,4,1,0.1,0.466,0.375,0.864,9.1,0.141,2.6,1.4,1,1
Detlef Schrempf,IND,82,41,14,37.8,19.1,9.5,6,1,0.3,0.476,0.154,0.804,10.4,0.161,4.8,4.1,0,1
Larry Nance,CLE,77,54,6,35.8,16.5,8.7,2.9,0.7,2.6,0.549,0,0.818,10.7,0.187,4.4,4.4,0,1
Derrick Coleman,NJN,76,43,13,36.3,20.7,11.2,3.6,1.2,1.7,0.46,0.232,0.808,9.5,0.165,4.8,4.8,1,0
Drazen Petrovic,NJN,70,43,13,38,22.3,2.7,3.5,1.3,0.2,0.518,0.449,0.87,8.4,0.152,2.7,2,1,0
Scottie Pippen,CHI,72,55,6,38.3,22,8.7,5.6,2.9,0.8,0.491,0.32,0.66,11.2,0.194,7.2,8.3,1,1
Shaquille O'Neal,ORL,81,50,10,39.8,29.3,13.2,2.4,0.9,2.9,0.599,0,0.554,16.9,0.252,7.1,6.6,1,1
B.J. Armstrong,CHI,82,55,6,33.8,14.8,2.1,3.9,1,0.1,0.476,0.444,0.855,7.5,0.13,0.8,-0.9,0,1
Derrick Coleman,NJN,77,45,14,36.1,20.2,11.3,3.4,0.9,1.8,0.447,0.314,0.774,9.9,0.171,4.5,4.5,1,1
Kenny Anderson,NJN,82,45,14,38.2,18.8,3.9,9.6,1.9,0.2,0.417,0.303,0.818,7.5,0.114,3.2,2.1,0,1
Patrick Ewing,NYK,79,57,4,37.6,24.5,11.2,2.3,1.1,2.7,0.496,0.286,0.765,13.1,0.211,4.9,4.5,0,1
Mark Price,CLE,76,47,11,31.4,17.3,3,7.8,1.4,0.1,0.478,0.397,0.888,10,0.201,3.9,4.6,1,1
John Starks,NYK,59,57,4,34.9,19,3.1,5.9,1.6,0.1,0.42,0.335,0.754,5.8,0.135,2.4,2.7,0,1
Dominique Wilkins,ATL,74,57,3,35.6,26,6.5,2.3,1.2,0.4,0.44,0.288,0.847,8.4,0.153,1.9,0.9,1,1
Horace Grant,CHI,70,55,6,36.7,15.1,11,3.4,1.1,1.2,0.524,0,0.596,10,0.188,4.6,5.2,0,1
Mookie Blaylock,ATL,81,57,3,36,13.8,5.2,9.7,2.6,0.5,0.411,0.334,0.73,10.2,0.168,5.4,5.3,0,1
Charles Oakley,NYK,82,57,4,35.8,11.8,11.8,2.7,1.3,0.2,0.478,0,0.776,10.5,0.172,4.4,4,0,1
Hakeem Olajuwon,HOU,80,58,2,41,27.3,11.9,3.6,1.6,3.7,0.528,0.421,0.716,14.3,0.21,7.5,7,1,1
Mitch Richmond,SAC,78,28,20,37.1,23.4,3.7,4,1.3,0.2,0.445,0.407,0.834,6.4,0.106,2.3,1.2,1,1
Shawn Kemp,SEA,79,63,1,32.9,18.1,10.8,2.6,1.8,2.1,0.538,0.25,0.741,11.7,0.216,5.6,6.5,1,1
Karl Malone,UTA,82,53,8,40.6,25.2,11.5,4,1.5,1.5,0.497,0.25,0.694,13.4,0.193,6.9,6.3,1,1
Clyde Drexler,POR,68,47,13,34.3,19.2,6.5,4.9,1.4,0.5,0.428,0.324,0.777,6.8,0.14,3.5,3.9,0,1
John Stockton,UTA,82,53,8,36.2,15.1,3.1,12.6,2.4,0.3,0.528,0.322,0.805,13.2,0.214,4.8,4.4,1,1
David Robinson,SAS,80,55,7,40.5,29.8,10.7,4.8,1.7,3.3,0.507,0.345,0.749,20,0.296,10.6,10.9,1,1
Clifford Robinson,POR,82,47,13,34.8,20.1,6.7,1.9,1.4,1.4,0.457,0.245,0.765,7.5,0.126,1.9,0.6,0,1
Danny Manning,LAC,68,27,21,37.1,20.6,6.8,3.8,1.5,1.2,0.488,0.176,0.669,3.5,0.066,1.7,0.6,0,1
Gary Payton,SEA,82,63,1,35.1,16.5,3.3,6,2.3,0.2,0.504,0.278,0.595,9.3,0.155,3.5,2.8,1,1
Latrell Sprewell,GSW,82,50,9,43.1,21,4.9,4.7,2.2,0.9,0.433,0.361,0.774,8,0.108,3.6,2,1,1
Kevin Johnson,PHO,67,56,5,36.6,20,2.5,9.5,1.9,0.1,0.487,0.222,0.819,8.7,0.17,1.8,0.9,1,1
Charles Barkley,PHO,65,56,5,35.4,21.6,11.2,4.6,1.6,0.6,0.495,0.27,0.704,8.8,0.185,4.5,5.7,1,1
Hakeem Olajuwon,HOU,72,47,11,39.6,27.8,10.8,3.5,1.8,3.4,0.517,0.188,0.756,10.7,0.181,5.3,5.3,1,1
Charles Barkley,PHO,68,59,3,35,23,11.1,4.1,1.6,0.7,0.486,0.338,0.748,10.6,0.214,5.1,6.4,1,1
Shawn Kemp,SEA,82,57,5,32.7,18.7,10.9,1.8,1.2,1.5,0.547,0.286,0.749,10.6,0.19,3.5,3.1,1,1
Latrell Sprewell,GSW,69,26,23,40.2,20.6,3.7,4,1.6,0.7,0.418,0.276,0.781,2,0.034,0.7,-1.1,0,1
Dan Majerle,PHO,82,59,3,37.7,15.6,4.6,4.1,1.2,0.5,0.425,0.363,0.73,7.7,0.12,3.9,3,0,1
Gary Payton,SEA,82,57,5,36.8,20.6,3.4,7.1,2.5,0.2,0.509,0.302,0.716,11.7,0.187,5,4.5,1,1
Mitch Richmond,SAC,82,39,16,38.7,22.8,4.4,3.8,1.1,0.4,0.446,0.368,0.843,8,0.12,3,1.8,1,1
Dikembe Mutombo,DEN,82,41,15,37.8,11.5,12.5,1.4,0.5,3.9,0.556,0,0.654,8.7,0.135,4.3,3.5,0,1
Detlef Schrempf,SEA,82,57,5,35.2,19.2,6.2,3.8,1.1,0.4,0.523,0.514,0.839,12.9,0.215,4.7,4.5,1,1
Karl Malone,UTA,82,60,2,38.1,26.7,10.6,3.5,1.6,1,0.536,0.268,0.742,13.8,0.212,6.1,5.8,1,1
David Robinson,SAS,81,62,1,38,27.6,10.8,2.9,1.7,3.2,0.53,0.3,0.774,17.5,0.273,8.1,8.4,1,1
John Stockton,UTA,82,60,2,35,14.7,3.1,12.3,2.4,0.3,0.542,0.449,0.804,13.9,0.233,5.4,5.5,1,1
Anfernee Hardaway,ORL,77,57,4,37.7,20.9,4.4,7.2,1.7,0.3,0.512,0.349,0.769,10.7,0.177,4.5,4.2,1,1
Scottie Pippen,CHI,79,47,10,38.2,21.4,8.1,5.2,2.9,1.1,0.48,0.345,0.716,11.8,0.188,7.4,7.8,1,1
Shaquille O'Neal,ORL,79,57,4,37,29.3,11.4,2.7,0.9,2.4,0.583,0,0.533,14,0.23,5.4,5.4,1,1
Reggie Miller,IND,81,52,7,32.9,19.6,2.6,3,1.2,0.2,0.462,0.415,0.897,11.4,0.204,4.3,4.3,1,1
Grant Hill,DET,70,28,22,38.3,19.9,6.4,5,1.8,0.9,0.477,0.148,0.732,5.4,0.097,2.6,1.8,0,1
Patrick Ewing,NYK,79,55,6,37,23.9,11,2.7,0.9,2,0.503,0.286,0.75,9.6,0.157,3.1,2.2,0,1
Joe Dumars,DET,67,28,22,38,18.1,2.4,5.5,1.1,0.1,0.43,0.305,0.805,1.7,0.032,-0.4,-2.6,0,1
Larry Johnson,CHH,81,50,8,39.9,18.8,7.2,4.6,1,0.3,0.48,0.386,0.774,8.5,0.126,4,2.9,0,1
Alonzo Mourning,CHH,77,50,8,38.2,21.3,9.9,1.4,0.6,2.9,0.519,0.324,0.761,9.4,0.153,2.5,1.3,0,1
Dana Barros,PHI,82,24,24,40.5,20.6,3.3,7.5,1.8,0,0.49,0.464,0.899,12.7,0.183,5.3,4.3,0,1
Vin Baker,MIL,82,34,19,41,17.7,10.3,3.6,1,1.4,0.483,0.292,0.593,5.8,0.083,3.1,1.6,0,1
Tyrone Hill,CLE,70,43,13,34.2,13.8,10.9,0.8,0.8,0.6,0.504,0,0.662,6.9,0.138,0.5,-1.1,0,1
Clyde Drexler,HOU,76,47,11,35.9,21.8,6.3,4.8,1.8,0.6,0.461,0.36,0.824,11.7,0.206,5.9,6.5,1,0
Dennis Rodman,SAS,49,62,1,32,7.1,16.8,2,0.6,0.5,0.571,0,0.676,5.8,0.178,2.3,3.8,1,0
Anfernee Hardaway,ORL,82,60,3,36.8,21.7,4.3,7.1,2,0.5,0.513,0.314,0.767,14.4,0.229,6.4,6.4,1,1
Shaquille O'Neal,ORL,54,60,3,36,26.6,11,2.9,0.6,2.1,0.573,0.5,0.487,6.9,0.171,2.7,3.5,1,1
Grant Hill,DET,80,46,12,40.8,20.2,9.8,6.9,1.3,0.6,0.462,0.192,0.751,11.7,0.172,5.8,5.1,1,1
Scottie Pippen,CHI,77,72,1,36.7,19.4,6.4,5.9,1.7,0.7,0.463,0.374,0.679,12.3,0.209,6.3,6.8,1,1
Michael Jordan,CHI,82,72,1,37.7,30.4,6.6,4.3,2.2,0.5,0.495,0.427,0.834,20.4,0.317,8.3,8.6,1,1
Terrell Brandon,CLE,75,47,9,34.3,19.3,3.3,6.5,1.8,0.4,0.465,0.387,0.887,12.7,0.237,5.2,6,0,1
Reggie Miller,IND,76,52,7,34.5,21.1,2.8,3.3,1,0.2,0.473,0.41,0.863,10.3,0.188,3.9,3.9,1,1
Juwan Howard,WSB,81,39,18,40.7,22.1,8.1,4.4,0.8,0.5,0.489,0.308,0.749,5.6,0.082,1.8,0.2,1,1
Glen Rice,CHH,79,41,16,39.8,21.6,4.8,2.9,1.2,0.2,0.471,0.424,0.837,8.3,0.127,3,1.8,0,1
Vin Baker,MIL,82,25,26,40.5,21.1,9.9,2.6,0.8,1.1,0.489,0.208,0.67,6.2,0.089,2.1,0.4,0,1
Alonzo Mourning,MIA,70,42,14,38.2,23.2,10.4,2.3,1,2.7,0.523,0.3,0.685,9.9,0.178,4.3,4.4,0,1
Patrick Ewing,NYK,76,47,10,36.6,22.5,10.6,2.1,0.9,2.4,0.466,0.143,0.761,6.8,0.116,1.1,-0.4,0,1
Shawn Kemp,SEA,79,64,2,33.3,19.6,11.4,2.2,1.2,1.6,0.561,0.417,0.742,11.2,0.205,3.9,3.8,1,1
Jason Kidd,DAL,81,26,24,37.5,16.6,6.8,9.7,2.2,0.3,0.381,0.336,0.692,4.3,0.068,3.5,2.7,0,1
Clyde Drexler,HOU,52,48,8,38.4,19.3,7.2,5.8,2,0.5,0.433,0.332,0.784,6.7,0.161,3.4,4.7,0,1
Charles Barkley,PHO,71,41,15,37.1,23.2,11.6,3.7,1.6,0.8,0.5,0.28,0.777,10.5,0.191,5.2,5.9,1,1
Hakeem Olajuwon,HOU,72,48,8,38.8,26.9,10.9,3.6,1.6,2.9,0.514,0.214,0.724,9.7,0.166,4.7,4.6,1,1
Gary Payton,SEA,81,64,2,39,19.3,4.2,7.5,2.9,0.2,0.484,0.328,0.748,11.5,0.174,5.3,4.7,1,1
Mitch Richmond,SAC,81,39,17,36.4,23.1,3.3,3.1,1.5,0.2,0.447,0.437,0.866,9.3,0.151,3.6,2.9,1,1
David Robinson,SAS,82,59,4,36.8,25,12.2,3,1.4,3.3,0.516,0.333,0.761,18.3,0.29,8.5,9.2,1,1
Sean Elliott,SAS,77,59,4,37.7,20,5.1,2.7,0.9,0.4,0.466,0.411,0.771,7.7,0.128,2.9,2,0,1
Karl Malone,UTA,82,55,5,38,25.7,9.8,4.2,1.7,0.7,0.519,0.4,0.723,15.1,0.233,7.4,7.3,1,1
John Stockton,UTA,82,55,5,35.5,14.7,2.8,11.2,1.7,0.2,0.538,0.422,0.83,13,0.214,4.2,3.7,1,1
Dikembe Mutombo,DEN,74,35,20,36.7,11,11.8,1.5,0.5,4.5,0.499,0,0.695,7.6,0.134,3.6,3.2,0,1
Michael Jordan,CHI,82,69,1,37.9,29.6,5.9,4.3,1.7,0.5,0.486,0.374,0.833,18.3,0.283,6.8,6.7,1,1
Scottie Pippen,CHI,82,69,1,37.7,20.2,6.5,5.7,1.9,0.5,0.474,0.368,0.701,13.1,0.203,6.7,6.6,1,1
Anfernee Hardaway,ORL,59,45,12,37.6,20.5,4.5,5.6,1.6,0.6,0.447,0.318,0.82,8.1,0.175,3.8,4.7,1,1
Grant Hill,DET,80,54,10,39.3,21.4,9,7.3,1.8,0.6,0.496,0.303,0.711,14.6,0.223,7.9,8,1,1
Dikembe Mutombo,ATL,80,56,7,37.2,13.3,11.6,1.4,0.6,3.3,0.527,0,0.705,11.3,0.183,3.9,3.2,0,1
Glen Rice,CHH,79,54,9,42.6,26.8,4,2,0.9,0.3,0.477,0.47,0.867,10.8,0.154,2.7,1.2,1,1
Vin Baker,MIL,78,33,20,40.5,21,10.3,2.7,1,1.4,0.505,0.278,0.687,8.3,0.127,3.7,2.6,1,1
Christian Laettner,ATL,82,56,7,38.3,18.1,8.8,2.7,1.2,0.8,0.486,0.352,0.816,11.6,0.177,3.8,2.8,0,1
Terrell Brandon,CLE,78,42,14,36.8,19.5,3.9,6.3,1.8,0.4,0.438,0.373,0.902,10.8,0.181,4.8,4.6,0,1
Tim Hardaway,MIA,81,61,3,38.7,20.3,3.4,8.6,1.9,0.1,0.415,0.344,0.799,12.9,0.198,5.6,5.1,1,1
Chris Webber,WSB,72,44,13,39,20.1,10.3,4.6,1.7,1.9,0.518,0.397,0.565,9.3,0.159,6.1,6.6,0,1
Joe Dumars,DET,79,54,10,37,14.7,2.4,4,0.7,0,0.44,0.432,0.867,8.8,0.144,2.3,1.2,0,1
Gary Payton,SEA,82,57,6,39.2,21.8,4.6,7.1,2.4,0.2,0.476,0.313,0.715,12.9,0.193,6.2,5.6,1,1
John Stockton,UTA,82,64,2,35.3,14.4,2.8,10.5,2,0.2,0.548,0.422,0.846,13.6,0.226,4.3,3.9,1,1
Hakeem Olajuwon,HOU,78,57,4,36.6,23.2,9.2,3,1.5,2.2,0.51,0.313,0.787,9.1,0.154,3.7,3.2,1,1
Karl Malone,UTA,82,64,2,36.6,27.4,9.9,4.5,1.4,0.6,0.55,0,0.755,16.7,0.268,7.9,8.5,1,1
Shawn Kemp,SEA,81,57,6,34,18.7,10,1.9,1.5,1,0.51,0.364,0.742,10,0.174,2.8,2,0,1
Latrell Sprewell,GSW,80,30,21,41.9,24.2,4.6,6.3,1.7,0.6,0.449,0.354,0.843,8.1,0.115,3.9,2.6,0,1
Mitch Richmond,SAC,81,34,19,38.6,25.9,3.9,4.2,1.5,0.3,0.454,0.428,0.861,10.8,0.166,4.2,3.3,1,1
Detlef Schrempf,SEA,61,57,6,35.9,16.8,6.5,4.4,1,0.3,0.492,0.354,0.801,8,0.174,2.7,2.8,0,1
Tom Gugliotta,MIN,81,40,15,38.7,20.6,8.7,4.1,1.6,1.1,0.442,0.258,0.82,6.7,0.103,3.2,2,0,1
Kevin Garnett,MIN,77,40,15,38.9,17,8,3.1,1.4,2.1,0.499,0.286,0.754,7.3,0.116,3.7,2.9,0,1
Eddie Jones,LAL,80,56,8,37.5,17.2,4.1,3.4,2.4,0.6,0.438,0.391,0.819,9.6,0.154,4.5,4,0,1
Chris Gatling,DAL,47,24,24,27.3,19,7.9,0.6,0.8,0.7,0.525,0.167,0.717,3.9,0.145,-0.2,-2.6,0,1
Shaquille O'Neal,LAL,51,56,8,38.1,26.2,12.5,3.1,0.9,2.9,0.557,0,0.484,8,0.197,4,6.3,1,1
Patrick Ewing,NYK,78,57,5,37,22.4,10.7,2,0.9,2.4,0.488,0.222,0.754,9.8,0.163,2.7,1.7,1,1
Anthony Mason,CHH,73,54,9,43.1,16.2,11.4,5.7,1,0.5,0.525,0.333,0.745,11.4,0.173,5.2,4.5,1,0
Michael Jordan,CHI,82,62,1,38.8,28.7,5.8,3.5,1.7,0.5,0.465,0.238,0.784,15.8,0.238,5.3,4.6,1,1
Grant Hill,DET,81,37,19,40.7,21.1,7.7,6.8,1.8,0.7,0.452,0.143,0.74,10.2,0.149,5.6,4.8,1,1
Shawn Kemp,CLE,80,47,11,34.6,18,9.3,2.5,1.4,1.1,0.445,0.25,0.727,6.8,0.118,2.5,1.6,0,1
Dikembe Mutombo,ATL,82,50,10,35.6,13.4,11.4,1,0.4,3.4,0.537,0,0.67,10.8,0.177,3.3,2.5,1,1
Anfernee Hardaway,ORL,19,41,18,32.9,16.4,4,3.6,1.5,0.8,0.377,0.3,0.763,1.1,0.085,0.3,0.2,0,1
Rik Smits,IND,73,58,5,28.6,16.7,6.9,1.4,0.5,1.2,0.495,0,0.783,6.1,0.141,1.2,0.3,0,1
Reggie Miller,IND,81,58,5,34.5,19.5,2.9,2.1,1,0.1,0.477,0.429,0.868,12,0.206,4.4,4.3,1,1
Jayson Williams,NJN,65,43,14,36,12.9,13.6,1,0.7,0.8,0.498,0,0.666,8.4,0.172,2.4,2.1,0,1
Tim Hardaway,MIA,81,55,8,37.4,18.9,3.7,8.3,1.7,0.2,0.431,0.351,0.781,11.7,0.185,5.1,4.6,1,1
Glen Rice,CHH,82,51,9,40.2,22.3,4.3,2.2,0.9,0.3,0.457,0.433,0.849,9.3,0.136,2.3,0.7,1,1
Steve Smith,ATL,73,50,10,39.1,20.1,4.2,4,1,0.4,0.444,0.351,0.855,10.2,0.171,3.7,3.1,0,1
Antoine Walker,BOS,82,36,20,39.9,22.4,10.2,3.3,1.7,0.7,0.423,0.312,0.645,4.7,0.07,2.2,0.7,0,1
Gary Payton,SEA,82,61,4,38.4,19.2,4.6,8.3,2.3,0.2,0.453,0.338,0.744,12.5,0.19,5.6,5,1,1
Kobe Bryant,LAL,79,61,3,26,15.4,3.1,2.5,0.9,0.5,0.428,0.341,0.794,6.3,0.147,1.1,0.2,0,1
Kevin Garnett,MIN,82,45,13,39.3,18.5,9.6,4.2,1.7,1.8,0.491,0.188,0.738,9.6,0.143,5.5,4.8,0,1
Shaquille O'Neal,LAL,60,61,3,36.3,28.3,11.4,2.4,0.7,2.4,0.584,0,0.527,10.2,0.224,3.6,4.6,1,1
Karl Malone,UTA,81,62,2,37.4,27,10.3,3.9,1.2,0.9,0.53,0.333,0.761,16.4,0.259,6.9,7,1,1
Eddie Jones,LAL,80,61,3,36.4,16.9,3.8,3.1,2,0.7,0.484,0.389,0.765,10.1,0.166,4.6,4.3,0,1
David Robinson,SAS,73,56,7,33.7,21.6,10.6,2.7,0.9,2.6,0.511,0.25,0.735,13.8,0.269,6.1,7.8,1,1
Vin Baker,SEA,82,61,4,35.9,19.2,8,1.9,1.1,1,0.542,0.143,0.591,10.4,0.169,3,2,1,1
Nick Van Exel,LAL,64,61,3,32.1,13.8,3,6.9,1,0.1,0.419,0.389,0.791,7.1,0.166,1.8,1.4,0,1
Jason Kidd,PHO,82,56,6,38,11.6,6.2,9.1,2,0.3,0.416,0.313,0.799,8,0.123,4,3.1,0,1
Mitch Richmond,SAC,70,27,23,36.7,23.2,3.3,4,1.3,0.2,0.445,0.389,0.864,7.9,0.148,2.8,2.3,1,1
Tim Duncan,SAS,82,56,7,39.1,21.1,11.9,2.7,0.7,2.5,0.549,0,0.662,12.8,0.192,6,5.5,1,1
Rod Strickland,WAS,76,42,16,39.7,17.8,5.3,10.5,1.7,0.3,0.434,0.25,0.726,8.1,0.129,3.5,2.6,1,0
Scottie Pippen,CHI,44,62,1,37.5,19.1,5.2,5.8,1.8,1,0.447,0.318,0.777,6.6,0.193,3.2,5.8,1,0
Kevin Garnett,MIN,81,50,8,40,22.9,11.8,5,1.5,1.6,0.497,0.37,0.765,11.6,0.172,6.6,6.1,1,1
Jason Kidd,PHO,67,53,5,39,14.3,7.2,10.1,2,0.4,0.409,0.337,0.829,8.5,0.156,4.1,4.1,1,1
Tim Duncan,SAS,74,53,6,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,13,0.218,5.9,6.1,1,1
Kobe Bryant,LAL,66,67,1,38.2,22.5,6.3,4.9,1.6,0.9,0.468,0.319,0.821,10.6,0.202,4.7,5.3,1,1
Shaquille O'Neal,LAL,79,67,1,40,29.7,13.6,3.8,0.5,3,0.574,0,0.524,18.6,0.283,9.3,9.7,1,1
Rasheed Wallace,POR,81,59,2,35.1,16.4,7,1.8,1.1,1.3,0.519,0.16,0.704,9.3,0.156,2.9,2.1,0,1
Gary Payton,SEA,82,45,12,41.8,24.2,6.5,8.9,1.9,0.2,0.448,0.34,0.735,13.9,0.195,7.6,6.8,1,1
Chris Webber,SAC,75,44,14,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.751,10.7,0.179,5.7,5.9,1,1
