Player,Tm,G,Team Wins,Overall Seed,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,VORP,BPM,All-NBA,All-Star
John Stockton,UTA,82,55,4,29.7,12.1,2.6,8.6,1.7,0.2,0.501,0.355,0.86,11.2,0.222,3.5,3.7,0,1
Michael Finley,DAL,82,40,18,42.2,22.6,6.3,5.3,1.3,0.4,0.457,0.401,0.82,8.3,0.114,3.8,2.4,0,1
David Robinson,SAS,80,53,6,32,17.8,9.6,1.8,1.2,2.3,0.512,0,0.726,12.7,0.238,4.8,5.5,1,1
Karl Malone,UTA,82,55,4,35.9,25.5,9.5,3.7,1,0.9,0.509,0.25,0.797,15.3,0.249,6.6,6.9,1,1
Allen Iverson,PHI,70,49,11,40.8,28.4,3.8,4.7,2.1,0.1,0.421,0.341,0.713,6.9,0.116,3.3,2.6,1,1
Vince Carter,TOR,82,45,13,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.403,0.791,11.8,0.182,5.2,4.6,1,1
Alonzo Mourning,MIA,79,52,7,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0,0.711,12.9,0.226,4.6,4.6,1,1
Eddie Jones,CHH,72,49,10,39,20.1,4.8,4.2,2.7,0.7,0.427,0.375,0.864,10.1,0.172,5.2,5.3,1,1
Grant Hill,DET,74,42,15,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.347,0.795,10.7,0.185,4.7,4.8,1,1
Reggie Miller,IND,81,56,3,36.9,18.1,3,2.3,1,0.3,0.448,0.408,0.919,10.1,0.162,4,3.3,0,1
Allan Houston,NYK,82,50,9,38.6,19.7,3.3,2.7,0.8,0.2,0.483,0.436,0.838,8.6,0.13,2.8,1.5,0,1
Ray Allen,MIL,82,42,16,37.4,22.1,4.4,3.8,1.3,0.2,0.455,0.423,0.887,10.1,0.157,3.9,3,0,1
Glenn Robinson,MIL,81,42,16,35.9,20.9,6,2.4,1,0.5,0.472,0.363,0.802,4.8,0.08,0.9,-0.8,0,1
Dikembe Mutombo,ATL,82,28,25,36.4,11.5,14.1,1.3,0.3,3.3,0.562,0,0.708,9.9,0.16,3.6,2.8,0,1
Jerry Stackhouse,DET,82,42,15,38.4,23.6,3.8,4.5,1.3,0.4,0.428,0.288,0.815,7.3,0.111,2,0.6,0,1
Dale Davis,IND,74,56,3,28.7,10,9.9,0.9,0.7,1.3,0.502,0,0.685,7.1,0.161,2,1.6,0,1
Stephon Marbury,NJN,74,31,23,38.9,22.2,3.2,8.4,1.5,0.2,0.432,0.283,0.813,7.4,0.123,2.8,1.8,1,0
Allen Iverson,PHI,71,56,3,42,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19,5.1,4.8,1,1
Vince Carter,TOR,75,47,13,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.208,6.8,7,1,1
Tracy McGrady,ORL,77,43,17,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.189,5.9,5.6,1,1
Antonio Davis,TOR,78,47,13,35,13.7,10.1,1.4,0.3,1.9,0.433,0,0.754,7.2,0.127,1.3,-0.1,0,1
Anthony Mason,MIA,80,50,9,40.7,16.1,9.6,3.1,1,0.3,0.482,0,0.781,11.6,0.171,3.8,2.7,0,1
Dikembe Mutombo,ATL,75,25,25,34.5,10,13.5,1,0.4,2.7,0.484,0,0.725,8.1,0.151,2.2,1.4,1,1
Ray Allen,MIL,82,52,7,38.2,22,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.211,6,5.6,1,1
Stephon Marbury,NJN,67,26,24,38.2,23.9,3.1,7.6,1.2,0.1,0.441,0.328,0.79,7.8,0.147,3.7,3.7,0,1
Glenn Robinson,MIL,76,52,7,37,22,6.9,3.3,1.1,0.8,0.468,0.299,0.82,6.7,0.114,1.9,0.7,0,1
Latrell Sprewell,NYK,77,48,11,39.2,17.7,4.5,3.5,1.4,0.4,0.43,0.304,0.783,5.1,0.082,1.9,0.5,0,1
Jerry Stackhouse,DET,80,32,21,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.351,0.822,9.2,0.137,4.6,3.7,0,1
Allan Houston,NYK,78,48,11,36.6,18.7,3.6,2.2,0.7,0.1,0.449,0.381,0.909,7.5,0.126,1.6,0.3,0,1
Kobe Bryant,LAL,68,56,2,40.9,28.5,5.9,5,1.7,0.6,0.464,0.305,0.853,11.3,0.196,4.4,4.2,1,1
Jason Kidd,PHO,77,51,8,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,9.6,0.15,5.3,4.8,1,1
Chris Webber,SAC,70,55,4,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11,0.186,4.9,4.9,1,1
Tim Duncan,SAS,82,58,1,38.7,22.2,12.2,3,0.9,2.3,0.499,0.259,0.618,13.2,0.2,5.9,5.4,1,1
Kevin Garnett,MIN,81,47,12,39.5,22,11.4,5,1.4,1.8,0.477,0.288,0.764,11.8,0.176,6.2,5.7,1,1
Rasheed Wallace,POR,77,50,10,38.2,19.2,7.8,2.8,1.2,1.8,0.501,0.321,0.766,11,0.18,4.5,4.1,0,1
Michael Finley,DAL,82,55,5,42,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,8.5,0.119,3.7,2.3,0,1
Gary Payton,SEA,79,44,16,41.1,23.1,4.6,8.1,1.6,0.3,0.456,0.375,0.766,10.8,0.16,5.1,4.3,1,1
Antonio McDyess,DEN,70,40,19,36.5,20.8,12.1,2.1,0.6,1.5,0.495,0,0.7,7.8,0.146,2,1.1,0,1
David Robinson,SAS,80,58,1,29.6,14.4,8.6,1.5,1,2.5,0.486,0,0.747,12.1,0.246,4.5,5.5,1,1
Vlade Divac,SAC,81,55,4,29.9,12,8.3,2.9,1.1,1.1,0.482,0.286,0.691,7.4,0.147,2.9,2.8,0,1
Karl Malone,UTA,81,53,6,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217,5.8,5.9,1,1
Dirk Nowitzki,DAL,82,55,5,38.1,21.8,9.2,2.1,1,1.2,0.474,0.387,0.838,14.6,0.224,5.3,4.7,1,0
Shaquille O'Neal,LAL,74,56,2,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0,0.513,14.9,0.245,6.8,7.3,1,1
Kobe Bryant,LAL,80,58,2,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199,5,4.4,1,1
Tim Duncan,SAS,82,58,3,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,8.1,7.6,1,1
Kevin Garnett,MIN,81,50,7,39.2,21.2,12.1,5.2,1.2,1.6,0.47,0.319,0.801,12.8,0.194,7,6.7,1,1
Chris Webber,SAC,54,61,1,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,8.6,0.2,4.3,6.2,1,1
Steve Francis,HOU,57,28,25,41.1,21.6,7,6.4,1.2,0.4,0.417,0.324,0.773,4.4,0.091,2.9,2.9,0,1
Dirk Nowitzki,DAL,76,57,4,38,23.4,9.9,2.4,1.1,1,0.477,0.397,0.853,13.4,0.222,4.8,4.7,1,1
Steve Nash,DAL,82,57,4,34.6,17.9,3.1,7.7,0.6,0,0.483,0.455,0.887,9.9,0.167,3.1,2.3,1,1
Gary Payton,SEA,82,45,10,40.3,22.1,4.8,9,1.6,0.3,0.467,0.314,0.797,12.6,0.183,5.5,4.6,1,1
Elton Brand,LAC,80,39,18,37.8,18.2,11.6,2.4,1,2,0.527,0,0.742,13.6,0.216,6.2,6.2,0,1
Peja Stojakovic,SAC,71,61,1,37.3,21.2,5.3,2.5,1.1,0.2,0.484,0.416,0.876,9.9,0.179,3.2,2.7,0,1
Wally Szczerbiak,MIN,82,50,7,38,18.7,4.8,3.1,0.8,0.3,0.508,0.455,0.831,8.7,0.134,3.1,1.9,0,1
Allen Iverson,PHI,60,43,14,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,6.9,0.126,3.9,3.8,1,1
Michael Jordan,WAS,60,37,19,34.9,22.9,5.7,5.2,1.4,0.4,0.416,0.189,0.79,3.3,0.075,2.4,2.5,0,1
Dikembe Mutombo,PHI,80,43,14,36.3,11.5,10.8,1,0.4,2.4,0.501,0,0.764,9.6,0.158,2.5,1.3,1,1
Jason Kidd,NJN,82,52,5,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14,5.4,5.1,1,1
Antoine Walker,BOS,81,49,8,42,22.1,8.8,5,1.5,0.5,0.394,0.344,0.741,6.7,0.094,4.3,3,0,1
Ray Allen,MIL,69,41,17,36.6,21.8,4.5,3.9,1.3,0.3,0.462,0.434,0.873,8.9,0.169,4,4.3,0,1
Tracy McGrady,ORL,76,44,12,38.3,25.6,7.9,5.3,1.6,1,0.451,0.364,0.748,11.5,0.189,5.9,6,1,1
Paul Pierce,BOS,82,49,8,40.3,26.1,6.9,3.2,1.9,1,0.442,0.404,0.809,12.9,0.187,5.7,4.9,1,1
Shareef Abdur-Rahim,ATL,77,33,22,38.7,21.2,9,3.1,1.3,1.1,0.461,0.3,0.801,7.2,0.116,3,2,0,1
Jermaine O'Neal,IND,72,42,15,37.6,19,10.5,1.6,0.6,2.3,0.479,0.071,0.688,6.4,0.113,1.5,0.2,1,1
Alonzo Mourning,MIA,75,36,20,32.7,15.7,8.4,1.2,0.4,2.5,0.516,0.333,0.657,7.4,0.145,1.9,1.1,0,1
Baron Davis,CHH,82,44,11,40.5,18.1,4.3,8.5,2.1,0.6,0.417,0.356,0.58,8.2,0.118,5.2,4.2,0,1
Ben Wallace,DET,80,50,6,36.5,7.6,13,1.4,1.7,3.5,0.531,0,0.423,11.6,0.19,5.9,5.9,1,0
Shaquille O'Neal,LAL,67,58,2,36.1,27.2,10.7,3,0.6,2,0.579,0,0.555,13.2,0.262,5.5,7,1,1
Kevin Garnett,MIN,82,51,4,40.5,23,13.4,6,1.4,1.6,0.502,0.282,0.751,15.6,0.225,9,8.7,1,1
Tim Duncan,SAS,81,60,2,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248,7.6,7.4,1,1
Kobe Bryant,LAL,82,50,6,41.5,30,6.9,5.9,2.2,0.8,0.451,0.383,0.843,14.9,0.21,7.1,6.4,1,1
Steve Francis,HOU,81,43,15,41,21,6.2,6.2,1.7,0.5,0.435,0.354,0.8,11.1,0.16,5.8,4.9,0,1
Yao Ming,HOU,82,43,15,29,13.5,8.2,1.7,0.4,1.8,0.498,0.5,0.811,8.7,0.176,2.4,1.9,0,1
Shaquille O'Neal,LAL,67,50,6,37.8,27.5,11.1,3.1,0.6,2.4,0.574,0,0.622,13.2,0.25,5.3,6.3,1,1
Shawn Marion,PHO,81,44,14,41.6,21.2,9.5,2.4,2.3,1.2,0.452,0.387,0.851,13,0.186,6.4,5.5,0,1
Dirk Nowitzki,DAL,80,60,1,39,25.1,9.9,3,1.4,1,0.463,0.379,0.881,16.1,0.249,6.1,5.7,1,1
Steve Nash,DAL,82,60,1,33.1,17.7,2.9,7.3,1,0.1,0.465,0.413,0.909,11.6,0.206,3.7,3.3,1,1
Gary Payton,SEA,80,40,18,40.1,20.4,4.2,8.3,1.7,0.3,0.454,0.297,0.71,9.1,0.136,4.2,3.2,0,1
Stephon Marbury,PHO,81,44,14,40,22.3,3.2,8.1,1.3,0.2,0.439,0.301,0.803,9.6,0.142,3.6,2.4,1,1
Peja Stojakovic,SAC,72,59,3,34,19.2,5.5,2,1,0.1,0.481,0.382,0.875,10.1,0.199,3.1,3.1,0,1
Allen Iverson,PHI,82,48,10,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.277,0.774,9.2,0.127,4.2,2.8,1,1
Tracy McGrady,ORL,75,42,17,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,16.1,0.262,8.7,9.7,1,1
Michael Jordan,WAS,82,37,21,37,20,6.1,3.8,1.5,0.5,0.445,0.291,0.821,6.2,0.099,2.3,1,0,1
Jermaine O'Neal,IND,77,48,9,37.2,20.8,10.3,2,0.9,2.3,0.484,0.333,0.731,10.5,0.177,3.3,2.6,1,1
Ben Wallace,DET,73,50,5,39.4,6.9,15.4,1.6,1.4,3.2,0.481,0.167,0.45,10.6,0.176,5.1,5.1,1,1
Jason Kidd,NJN,80,49,8,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,11.3,0.182,6.7,6.9,1,1
Vince Carter,TOR,43,24,27,34.2,20.6,4.4,3.3,1.1,1,0.467,0.344,0.806,4.2,0.136,1.7,2.7,0,1
Paul Pierce,BOS,79,44,13,39.2,25.9,7.3,4.4,1.8,0.8,0.416,0.302,0.802,10.1,0.157,4.9,4.2,1,1
Brad Miller,IND,73,48,9,31.1,13.1,8.3,2.6,0.9,0.6,0.493,0.313,0.818,9.6,0.202,3.3,3.8,0,1
Jamal Mashburn,NOH,82,47,11,40.5,21.6,6.1,5.6,1,0.2,0.422,0.389,0.848,9,0.13,3.3,2,1,1
Antoine Walker,BOS,78,44,13,41.5,20.1,7.2,4.8,1.5,0.4,0.388,0.323,0.615,2.6,0.039,1.9,0.3,0,1
Zydrunas Ilgauskas,CLE,81,17,28,30,17.2,7.5,1.6,0.7,1.9,0.441,0,0.781,5,0.099,0.7,-0.9,0,1
Chris Webber,SAC,67,59,3,39.1,23,10.5,5.4,1.6,1.3,0.461,0.238,0.607,6.9,0.127,3.8,3.8,1,1
Kobe Bryant,LAL,65,56,4,37.6,24,5.5,5.1,1.7,0.4,0.438,0.327,0.852,10.7,0.21,4.7,5.7,1,1
Kevin Garnett,MIN,82,58,2,39.4,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791,18.3,0.272,9.8,9.9,1,1
Tim Duncan,SAS,69,57,3,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,0.249,5.9,7.3,1,1
Steve Francis,HOU,79,45,10,40.4,16.6,5.5,6.2,1.8,0.4,0.403,0.292,0.775,7.1,0.107,3.6,2.5,0,1
Yao Ming,HOU,82,45,10,32.8,17.5,9,1.5,0.3,1.9,0.522,0,0.809,11.4,0.202,2.6,1.9,1,1
Ray Allen,SEA,56,37,19,38.4,23,5.1,4.8,1.3,0.2,0.44,0.392,0.904,6.9,0.153,3.3,4,0,1
Shaquille O'Neal,LAL,67,56,4,36.8,21.5,11.5,2.9,0.5,2.5,0.584,0,0.49,9.9,0.192,4.6,5.4,1,1
Sam Cassell,MIN,81,58,2,35,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,0.205,4.5,4.3,1,1
Peja Stojakovic,SAC,81,55,5,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,0.198,4.7,3.7,1,1
Dirk Nowitzki,DAL,77,52,7,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,11.5,0.19,4,3.4,1,1
Andrei Kirilenko,UTA,78,42,13,37.1,16.5,8.1,3.1,1.9,2.8,0.443,0.338,0.79,11.6,0.192,7.5,8.2,0,1
Brad Miller,SAC,72,55,5,36.4,14.1,10.3,4.3,0.9,1.2,0.51,0.316,0.778,10,0.184,4.2,4.3,0,1
Jermaine O'Neal,IND,78,61,1,35.7,20.1,10,2.1,0.8,2.6,0.434,0.111,0.757,9,0.155,2.7,1.8,1,1
Allen Iverson,PHI,48,33,22,42.5,26.4,3.7,6.8,2.4,0.1,0.387,0.286,0.745,2.8,0.066,2.3,2.5,0,1
Ben Wallace,DET,81,54,6,37.7,9.5,12.4,1.7,1.8,3,0.421,0.125,0.49,10.2,0.16,5.5,5.1,1,1
Tracy McGrady,ORL,67,21,29,39.9,28,6,5.5,1.4,0.6,0.417,0.339,0.796,8.4,0.151,5.3,5.8,1,1
Vince Carter,TOR,73,33,23,38.2,22.5,4.8,4.8,1.2,0.9,0.417,0.383,0.806,6,0.103,3.4,2.9,0,1
Kenyon Martin,NJN,65,47,9,34.6,16.7,9.5,2.5,1.5,1.3,0.488,0.28,0.684,6.7,0.142,2.2,1.9,0,1
Jason Kidd,NJN,67,47,9,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,7.2,0.141,4.1,4.5,1,1
Jamaal Magloire,NOH,82,41,15,33.9,13.6,10.3,1,0.5,1.2,0.473,0,0.751,7.6,0.131,0.3,-1.6,0,1
Metta World Peace,IND,73,61,1,37.2,18.3,5.3,3.7,2.1,0.7,0.421,0.31,0.733,8,0.141,4.2,4.2,1,1
Baron Davis,NOH,67,41,15,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.673,7.5,0.133,5.2,5.6,1,1
Michael Redd,MIL,82,41,14,36.8,21.7,5,2.3,1,0.1,0.44,0.35,0.868,9.7,0.154,3.2,2.2,1,1
Paul Pierce,BOS,80,36,20,38.7,23,6.5,5.1,1.6,0.7,0.402,0.299,0.819,7.1,0.109,3.2,2.1,0,1
Allen Iverson,PHI,75,43,16,42.3,30.7,4,7.9,2.4,0.1,0.424,0.308,0.835,9,0.136,5,4.3,1,1
LeBron James,CLE,80,42,18,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,14.3,0.203,8.8,8.3,1,1
Shaquille O'Neal,MIA,73,59,2,34.1,22.9,10.4,2.7,0.5,2.3,0.601,0,0.461,11,0.211,4.7,5.6,1,1
Vince Carter,NJN,77,42,17,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,9.4,0.159,5.2,5.3,0,1
Grant Hill,ORL,67,36,20,34.9,19.7,4.7,3.3,1.4,0.4,0.509,0.231,0.821,6.6,0.136,2.1,1.6,0,1
Dwyane Wade,MIA,77,59,2,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11,0.177,4.8,4.4,1,1
Jermaine O'Neal,IND,44,44,14,34.8,24.3,8.8,1.9,0.6,2,0.452,0.167,0.754,3.8,0.118,0.5,-0.6,0,1
Zydrunas Ilgauskas,CLE,78,42,18,33.5,16.9,8.6,1.3,0.7,2.1,0.468,0.286,0.799,8.1,0.149,2,1,0,1
Paul Pierce,BOS,82,45,11,36.1,21.6,6.6,4.2,1.6,0.5,0.455,0.37,0.822,11.2,0.182,4.7,4.3,0,1
Gilbert Arenas,WAS,80,45,13,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.814,11.5,0.169,4.9,4,1,1
Ben Wallace,DET,74,54,5,36.1,9.7,12.2,1.7,1.4,2.4,0.453,0.111,0.428,8.5,0.153,3.9,3.8,1,1
Antawn Jamison,WAS,68,45,13,38.3,19.6,7.6,2.3,0.8,0.2,0.437,0.341,0.76,5.4,0.1,0.5,-1.2,0,1
Kobe Bryant,LAL,66,34,22,40.7,27.6,5.9,6,1.3,0.8,0.433,0.339,0.816,8.1,0.145,4.5,4.6,1,1
Tracy McGrady,HOU,78,51,7,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12,0.18,7,6.8,1,1
Yao Ming,HOU,80,51,7,30.6,18.3,8.4,0.8,0.4,2,0.552,0,0.783,10.7,0.21,2.2,1.6,0,1
Tim Duncan,SAS,66,59,3,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,0.245,4.7,6.4,1,1
Kevin Garnett,MIN,82,44,15,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.811,16.1,0.248,9.3,9.7,1,1
Ray Allen,SEA,78,52,6,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168,4.4,3.7,1,1
Manu Ginobili,SAS,74,59,3,29.6,16,4.4,3.9,1.6,0.4,0.471,0.376,0.803,11,0.24,5,7,0,1
Dirk Nowitzki,DAL,78,58,4,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,0.248,5.9,5.7,1,1
Amar'e Stoudemire,PHO,80,62,1,36.1,26,8.9,1.6,1,1.6,0.559,0.188,0.733,14.6,0.243,3.9,3.4,1,1
Steve Nash,PHO,75,62,1,34.3,15.5,3.3,11.5,1,0.1,0.502,0.431,0.887,10.9,0.203,2.4,1.7,1,1
Shawn Marion,PHO,81,62,1,38.8,19.4,11.3,1.9,2,1.5,0.476,0.334,0.833,12.5,0.191,5.5,4.9,1,1
Rashard Lewis,SEA,71,52,6,38,20.5,5.5,1.3,1.1,0.9,0.462,0.4,0.777,8.4,0.15,3.3,2.8,0,1
Dwyane Wade,MIA,75,52,5,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,14.4,0.239,7,7.5,1,1
LeBron James,CLE,79,50,6,42.5,31.4,7,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.232,9.5,9.3,1,1
Allen Iverson,PHI,72,38,19,43.1,33,3.2,7.4,1.9,0.1,0.447,0.323,0.814,10.6,0.165,4.3,3.5,1,1
Shaquille O'Neal,MIA,59,52,5,30.6,20,9.2,1.9,0.4,1.8,0.6,0,0.469,6.2,0.164,2.1,2.6,1,1
Vince Carter,NJN,79,49,8,36.8,24.2,5.8,4.3,1.2,0.7,0.43,0.341,0.799,9.3,0.153,4.7,4.4,0,1
Ben Wallace,DET,82,64,1,35.2,7.3,11.3,1.9,1.8,2.2,0.51,0,0.416,10.1,0.168,5.7,5.8,1,1
Rasheed Wallace,DET,80,64,1,34.8,15.1,6.8,2.3,1,1.6,0.43,0.357,0.743,8.9,0.154,3.9,3.5,0,1
Chris Bosh,TOR,70,27,26,39.3,22.5,9.2,2.6,0.7,1.1,0.505,0,0.816,9.8,0.17,3.1,2.5,0,1
Chauncey Billups,DET,81,64,1,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254,4.9,4.7,1,1
Paul Pierce,BOS,79,33,24,39,26.8,6.7,4.7,1.4,0.4,0.471,0.354,0.772,11.5,0.178,4.9,4.3,0,1
Richard Hamilton,DET,80,64,1,35.3,20.1,3.2,3.4,0.7,0.2,0.491,0.458,0.845,7.6,0.13,1.5,0.2,0,1
Gilbert Arenas,WAS,80,42,13,42.3,29.3,3.5,6.1,2,0.3,0.447,0.369,0.82,13.6,0.193,6.4,5.5,1,1
Steve Nash,PHO,79,54,4,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212,4,3.7,1,1
Tracy McGrady,HOU,47,34,23,37.1,24.4,6.5,4.8,1.3,0.9,0.406,0.312,0.747,4.1,0.112,3,4.8,0,1
Kobe Bryant,LAL,80,45,10,41,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,15.3,0.224,6.5,5.8,1,1
Tim Duncan,SAS,80,63,2,34.8,18.6,11,3.2,0.9,2,0.484,0.4,0.629,10.8,0.187,4.6,4.6,1,1
Yao Ming,HOU,57,34,23,34.2,22.3,10.2,1.5,0.5,1.6,0.519,0,0.853,8.6,0.211,2.2,2.4,1,1
Tony Parker,SAS,80,63,2,33.9,18.9,3.3,5.8,1,0.1,0.548,0.306,0.707,9.6,0.169,3.1,2.6,0,1
Ray Allen,SEA,78,35,21,38.7,25.1,4.3,3.7,1.3,0.2,0.454,0.412,0.903,9.5,0.15,4.2,3.6,0,1
Shawn Marion,PHO,81,54,4,40.3,21.8,11.8,1.8,2,1.7,0.525,0.331,0.809,14.6,0.214,5.9,5.3,1,1
