Player,Tm,G,Team Wins,Overall Seed,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,VORP,BPM,All-NBA,All-Star
Elton Brand,LAC,79,47,9,39.2,24.7,10,2.6,1,2.5,0.527,0.333,0.775,14.8,0.229,6.5,6.3,1,1
Kevin Garnett,MIN,76,33,25,38.9,21.8,12.7,4.1,1.4,1.4,0.526,0.267,0.81,14.9,0.242,7.4,7.9,0,1
Dirk Nowitzki,DAL,81,60,3,38.1,26.6,9,2.8,0.7,1,0.48,0.406,0.901,17.7,0.275,6,5.7,1,1
Pau Gasol,MEM,80,49,7,39.2,20.4,8.9,4.6,0.6,1.9,0.503,0.25,0.689,12,0.184,5.6,5.1,0,1
Carmelo Anthony,DEN,80,44,11,36.8,26.5,4.9,2.7,1.1,0.5,0.481,0.243,0.808,9.4,0.153,2.6,1.5,1,0
Kobe Bryant,LAL,77,42,13,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13,0.199,5.3,4.7,1,1
Tracy McGrady,HOU,71,52,5,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,8.6,0.163,5.2,6.2,1,1
Dirk Nowitzki,DAL,78,67,1,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278,6.2,6.7,1,1
Tim Duncan,SAS,80,58,3,34.1,20,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13,0.23,6.3,7.1,1,1
Kevin Garnett,MIN,76,32,24,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,10.7,0.171,5.2,5,1,1
Carmelo Anthony,DEN,65,45,10,38.2,28.9,6,3.8,1.2,0.4,0.476,0.268,0.808,7.3,0.14,2.5,2,1,1
Tony Parker,SAS,77,58,3,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,9.6,0.185,3,2.7,0,1
Shawn Marion,PHO,80,61,2,37.6,17.5,9.8,1.7,2,1.5,0.524,0.317,0.81,12,0.191,5.7,5.5,0,1
Ray Allen,SEA,55,31,26,40.3,26.4,4.5,4.1,1.5,0.2,0.438,0.372,0.903,6.3,0.136,3,3.4,0,1
Amar'e Stoudemire,PHO,82,61,2,32.8,20.4,9.6,1,1,1.3,0.575,0,0.781,11.2,0.201,2.4,1.6,1,1
Josh Howard,DAL,70,67,1,35.1,18.9,6.8,1.8,1.2,0.8,0.459,0.385,0.827,8.8,0.173,3,2.8,0,1
Mehmet Okur,UTA,80,51,6,33.3,17.6,7.2,2,0.5,0.5,0.462,0.384,0.765,8.8,0.158,2.7,2,0,1
LeBron James,CLE,78,50,7,40.9,27.3,6.7,6,1.6,0.7,0.476,0.319,0.698,13.7,0.206,7.6,7.4,1,1
Dwyane Wade,MIA,51,44,11,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,8.8,0.219,5.1,8.4,1,1
Chris Bosh,TOR,69,47,9,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,9.6,0.174,3.1,2.6,1,1
Gilbert Arenas,WAS,74,41,15,39.8,28.4,4.6,6,1.9,0.2,0.418,0.351,0.844,10.8,0.177,5.2,5,1,1
Shaquille O'Neal,MIA,40,44,11,28.4,17.3,7.4,2,0.2,1.4,0.591,0,0.422,2.8,0.119,0.8,0.9,0,1
Jermaine O'Neal,IND,69,35,19,35.6,19.4,9.6,2.4,0.7,2.6,0.436,0,0.767,4.7,0.091,1.5,0.4,0,1
Dwight Howard,ORL,82,40,16,36.9,17.6,12.3,1.9,0.9,1.9,0.603,0.5,0.586,9.7,0.154,4.3,3.6,1,1
Joe Johnson,ATL,57,30,27,41.4,25,4.2,4.4,1.1,0.2,0.471,0.381,0.748,5.1,0.105,2.1,1.6,0,1
Chauncey Billups,DET,70,53,4,36.2,17,3.4,7.2,1.2,0.2,0.427,0.345,0.883,11.4,0.216,4.1,4.4,1,1
Vince Carter,NJN,82,41,14,38.1,25.2,6,4.8,1,0.4,0.454,0.357,0.802,10.5,0.161,4.8,4.1,0,1
Caron Butler,WAS,63,41,15,39.3,19.1,7.4,3.7,2.1,0.3,0.463,0.25,0.863,5.3,0.103,2.5,1.9,0,1
Richard Hamilton,DET,75,53,4,36.8,19.8,3.8,3.8,0.8,0.2,0.468,0.341,0.861,8.1,0.141,2.2,1.1,0,1
Steve Nash,PHO,76,61,2,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225,3.9,3.8,1,1
Yao Ming,HOU,48,52,5,33.8,25,9.4,2,0.4,2,0.516,0,0.862,7.4,0.22,1.8,2.3,1,1
Dwight Howard,ORL,82,52,9,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0,0.59,12.9,0.2,3.3,2.2,1,1
LeBron James,CLE,75,45,13,40.4,30,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242,10.1,11.2,1,1
Jason Kidd,NJN,80,34,21,36.3,10.8,7.5,10.1,1.7,0.3,0.385,0.381,0.818,5.9,0.097,3.5,2.8,0,1
Dwyane Wade,MIA,51,15,30,38.3,24.6,4.2,6.9,1.7,0.7,0.469,0.286,0.758,3.3,0.082,2.5,3,0,1
Chris Bosh,TOR,67,41,15,36.2,22.3,8.7,2.6,0.9,1,0.494,0.4,0.844,10.1,0.2,3.5,3.7,0,1
Ray Allen,BOS,73,66,1,35.9,17.4,3.7,3.1,0.9,0.2,0.445,0.398,0.907,9.7,0.177,3.4,3.1,0,1
Chauncey Billups,DET,78,59,2,32.3,17,2.7,6.8,1.3,0.2,0.448,0.401,0.918,13.5,0.257,5.2,6.1,0,1
Richard Hamilton,DET,72,59,2,33.7,17.3,3.3,4.2,1,0.1,0.484,0.44,0.833,7.7,0.152,2.8,2.5,0,1
Rasheed Wallace,DET,77,59,2,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,7.6,0.155,3.6,4,0,1
Joe Johnson,ATL,82,37,19,40.8,21.7,4.5,5.8,1,0.2,0.432,0.381,0.834,7,0.1,2.7,1.1,0,1
Paul Pierce,BOS,80,66,1,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,12.4,0.207,4.9,4.7,1,1
Antawn Jamison,WAS,79,43,14,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,0.144,1.8,0.3,0,1
Tim Duncan,SAS,78,56,5,34,19.3,11.3,2.8,0.7,1.9,0.497,0,0.73,11.1,0.201,4.5,4.7,1,1
Carmelo Anthony,DEN,77,50,11,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,8.2,0.14,2.6,1.6,0,1
Allen Iverson,DEN,82,50,11,41.8,26.4,3,7.1,2,0.1,0.458,0.345,0.809,11.6,0.163,3.1,1.6,0,1
Yao Ming,HOU,55,55,6,37.2,22,10.8,2.3,0.5,2,0.507,0,0.85,8.3,0.196,2.6,2.9,1,1
Kobe Bryant,LAL,82,57,3,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,6,5.4,1,1
Brandon Roy,POR,74,41,16,37.7,19.1,4.7,5.8,1.1,0.2,0.454,0.34,0.753,8,0.138,3.9,3.5,0,1
Chris Paul,NOH,80,56,4,37.6,21.1,4,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,8.5,9.2,1,1
Dirk Nowitzki,DAL,77,51,10,36,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,0.223,5,5.2,1,1
Amar'e Stoudemire,PHO,79,55,7,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262,4,3.9,1,1
Steve Nash,PHO,81,55,7,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,0.181,2.6,1.6,1,1
Carlos Boozer,UTA,81,54,8,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0,0.738,10.2,0.173,3.7,3.2,1,1
David West,NOH,76,56,4,37.8,20.6,8.9,2.3,0.8,1.3,0.482,0.24,0.85,8.4,0.14,2.3,1.1,0,1
Tracy McGrady,HOU,66,55,6,37,21.6,5.1,5.9,1,0.5,0.419,0.292,0.684,5.8,0.115,2.7,2.4,1,0
Manu Ginobili,SAS,74,56,5,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.232,5.9,8.1,1,0
Deron Williams,UTA,82,54,8,37.3,18.8,3,10.5,1.1,0.3,0.507,0.395,0.803,11.3,0.177,3.2,2.1,1,0
Kevin Garnett,BOS,71,66,1,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0,0.801,12.9,0.265,5.5,7.4,1,1
Kobe Bryant,LAL,82,65,2,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206,4.9,4.5,1,1
Chris Paul,NOH,78,49,10,38.5,22.8,5.5,11,2.8,0.1,0.503,0.364,0.868,18.3,0.292,10,11.2,1,1
Amar'e Stoudemire,PHO,53,46,13,36.8,21.4,8.1,2,0.9,1.1,0.539,0.429,0.835,6.1,0.149,1.5,1,0,1
Tim Duncan,SAS,75,54,7,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0,0.692,10.1,0.191,4.2,4.6,1,1
Yao Ming,HOU,77,53,8,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1,0.866,10.6,0.196,3.3,3,1,1
Brandon Roy,POR,78,54,6,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,0.223,5.7,5.8,1,1
Tony Parker,SAS,72,54,7,34.1,22,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168,3.2,3.1,1,1
Chauncey Billups,DEN,79,54,5,35.3,17.7,3,6.4,1.2,0.2,0.418,0.408,0.913,10.1,0.174,3.2,2.5,1,1
Pau Gasol,LAL,81,65,2,37,18.9,9.6,3.5,0.6,1,0.567,0.5,0.781,13.9,0.223,5.3,5,1,1
David West,NOH,76,49,10,39.2,21,8.5,2.3,0.6,0.9,0.472,0.24,0.884,7.8,0.125,1.2,-0.5,0,1
Dirk Nowitzki,DAL,81,50,9,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,0.171,2.4,1.2,1,1
Shaquille O'Neal,PHO,75,46,13,30,17.8,8.4,1.7,0.7,1.4,0.609,0,0.595,7.8,0.166,2.3,2,1,1
Dwight Howard,ORL,79,59,4,35.7,20.6,13.8,1.4,1,2.9,0.572,0,0.594,13.8,0.234,4.6,4.4,1,1
LeBron James,CLE,81,66,1,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,11.6,13,1,1
Dwyane Wade,MIA,79,43,14,38.6,30.2,5,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232,9.7,10.7,1,1
Kevin Garnett,BOS,57,62,3,31.1,15.8,8.5,2.5,1.1,1.2,0.531,0.25,0.841,7.1,0.193,2.7,4,0,1
Allen Iverson,DET,57,39,17,36.7,17.5,3,5,1.5,0.1,0.417,0.283,0.781,2.9,0.066,0.7,-0.7,0,1
Joe Johnson,ATL,79,47,12,39.5,21.4,4.4,5.8,1.1,0.2,0.437,0.36,0.826,7.6,0.116,3,1.7,0,1
Rashard Lewis,ORL,79,59,4,36.2,17.7,5.7,2.6,1,0.6,0.439,0.397,0.836,9.5,0.16,4.5,4.2,0,1
Paul Pierce,BOS,81,62,3,37.5,20.5,5.6,3.6,1,0.3,0.457,0.391,0.83,10.3,0.164,3.4,2.5,1,1
Ray Allen,BOS,79,62,3,36.4,18.2,3.5,2.8,0.9,0.2,0.48,0.409,0.952,11.1,0.186,4.3,3.9,0,1
Devin Harris,NJN,69,34,21,36.1,21.3,3.3,6.9,1.7,0.2,0.438,0.291,0.82,7.5,0.145,2.8,2.5,0,1
Mo Williams,CLE,81,66,1,35,17.8,3.4,4.1,0.9,0.1,0.467,0.436,0.912,9.8,0.165,3.1,2.3,0,1
Danny Granger,IND,67,36,18,36.2,25.8,5.1,2.7,1,1.4,0.447,0.404,0.878,8,0.158,3,2.9,0,1
Carmelo Anthony,DEN,66,54,5,34.5,22.8,6.8,3.4,1.1,0.4,0.443,0.371,0.793,5,0.105,1.3,0.3,1,0
LeBron James,CLE,76,61,1,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299,10.9,12.5,1,1
Dwyane Wade,MIA,77,47,13,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13,0.224,8,9.4,1,1
Dwight Howard,ORL,82,59,2,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0,0.592,13.2,0.223,5.4,5.5,1,1
Joe Johnson,ATL,76,53,6,38,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14,3,2.2,1,1
Kevin Garnett,BOS,69,50,9,29.9,14.3,7.3,2.7,1,0.8,0.521,0.2,0.837,7.3,0.171,2.4,2.6,0,1
Chris Bosh,TOR,70,40,19,36.1,24,10.8,2.4,0.6,1,0.518,0.364,0.797,9.6,0.182,2.7,2.3,0,1
Rajon Rondo,BOS,81,50,9,36.6,13.7,4.4,9.8,2.3,0.1,0.508,0.213,0.621,9.6,0.156,4.1,3.5,0,1
Gerald Wallace,CHA,76,44,15,41,18.2,10,2.1,1.5,1.1,0.484,0.371,0.776,11.5,0.177,4.3,3.5,0,1
Derrick Rose,CHI,78,41,17,36.8,20.8,3.8,6,0.7,0.3,0.489,0.267,0.766,6,0.1,1.8,0.5,0,1
Al Horford,ATL,81,53,6,35.1,14.2,9.9,2.3,0.7,1.1,0.551,1,0.789,10.9,0.183,3.8,3.3,0,1
David Lee,NYK,81,29,23,37.3,20.2,11.7,3.6,1,0.5,0.545,0,0.812,10.3,0.163,3.7,2.9,0,1
Paul Pierce,BOS,71,50,9,34,18.3,4.4,3.1,1.2,0.4,0.472,0.414,0.852,8.3,0.165,2.9,2.7,0,1
Carmelo Anthony,DEN,69,53,7,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145,2.3,1.4,1,1
Dirk Nowitzki,DAL,81,55,4,37.5,25,7.7,2.7,0.9,1,0.481,0.421,0.915,12.3,0.194,3.5,2.6,1,1
Steve Nash,PHO,81,54,5,32.8,16.5,3.3,11,0.5,0.1,0.507,0.426,0.938,9.9,0.178,2.6,1.8,1,1
Amar'e Stoudemire,PHO,82,54,5,34.6,23.1,8.9,1,0.6,1,0.557,0.167,0.771,10.7,0.181,1.6,0.3,1,1
Tim Duncan,SAS,78,50,12,31.3,17.9,10.1,3.2,0.6,1.5,0.518,0.182,0.725,10.9,0.215,4.7,5.6,1,1
Deron Williams,UTA,76,53,8,36.9,18.7,4,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177,3.7,3.3,1,1
Chauncey Billups,DEN,73,53,7,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182,3.2,3.1,0,1
Pau Gasol,LAL,65,57,3,37,18.3,11.3,3.4,0.6,1.7,0.536,0,0.79,11,0.22,4.5,5.4,1,1
Kevin Durant,OKC,82,50,10,39.5,30.1,7.6,2.8,1.4,1,0.476,0.365,0.9,16.1,0.238,5.8,5.1,1,1
Zach Randolph,MEM,81,40,18,37.7,20.8,11.7,1.8,1,0.4,0.488,0.288,0.778,9.7,0.153,2.2,0.9,0,1
Chris Kaman,LAC,76,29,22,34.3,18.5,9.3,1.6,0.5,1.2,0.49,0,0.749,2.4,0.044,-0.8,-3.2,0,1
Jason Kidd,DAL,80,55,4,36,10.3,5.6,9.1,1.8,0.4,0.423,0.425,0.808,8.9,0.148,4.6,4.3,0,1
Brandon Roy,POR,65,50,11,37.2,21.5,4.4,4.7,0.9,0.2,0.473,0.33,0.78,9.1,0.18,3.7,4.1,1,1
Andrew Bogut,MIL,69,46,14,32.3,15.9,10.2,1.8,0.6,2.5,0.52,0,0.629,7.5,0.161,3,3.4,1,0
Kobe Bryant,LAL,73,57,3,38.8,27,5.4,5,1.5,0.3,0.456,0.329,0.811,9.4,0.16,4,3.6,1,1
Kevin Durant,OKC,78,55,7,38.9,27.7,6.8,2.7,1.1,1,0.462,0.35,0.88,12,0.189,3.7,2.9,1,1
Kobe Bryant,LAL,82,57,5,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178,4.1,3.8,1,1
Chris Paul,NOH,80,46,12,36,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232,6.1,6.4,1,1
Carmelo Anthony,DEN,77,50,9,35.7,25.6,7.3,2.9,0.9,0.6,0.455,0.378,0.838,7.9,0.138,1.8,0.5,0,1
Tim Duncan,SAS,76,61,2,28.4,13.4,8.9,2.7,0.7,1.9,0.5,0,0.716,7.7,0.171,3.2,3.8,0,1
Pau Gasol,LAL,82,57,5,37,18.8,10.2,3.3,0.6,1.6,0.529,0.333,0.823,14.7,0.232,5.6,5.3,1,1
Manu Ginobili,SAS,80,61,2,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,0.195,4.5,5.3,1,1
Deron Williams,UTA,65,39,18,37.9,20.1,4,10.3,1.2,0.2,0.439,0.331,0.845,7.3,0.142,3,2.8,0,1
Blake Griffin,LAC,82,32,23,38,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152,4,3.2,0,1
Dirk Nowitzki,DAL,73,57,4,34.3,23,7,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213,3.7,3.8,1,1
Russell Westbrook,OKC,82,55,7,34.7,21.9,4.6,8.2,1.9,0.4,0.442,0.33,0.842,9.4,0.159,5,5,1,1
Kevin Love,MIN,73,17,30,35.8,20.2,15.2,2.5,0.6,0.4,0.47,0.417,0.85,11.4,0.21,3.8,3.7,0,1
LeBron James,MIA,79,58,3,38.8,26.7,7.5,7,1.6,0.6,0.51,0.33,0.759,15.6,0.244,8.2,8.6,1,1
Derrick Rose,CHI,81,62,1,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208,6,5.9,1,1
Amar'e Stoudemire,NYK,78,42,15,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8,0.134,1.9,0.7,1,1
Dwight Howard,ORL,78,42,8,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0,0.596,14.4,0.235,5,4.8,1,1
Dwyane Wade,MIA,76,58,3,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218,5.7,5.9,1,1
Chris Bosh,MIA,77,58,3,36.3,18.7,8.3,1.9,0.8,0.6,0.496,0.24,0.815,10.3,0.177,1.7,0.4,0,1
Rajon Rondo,BOS,68,55,6,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126,2.5,2,0,1
Joe Johnson,ATL,72,44,13,35.5,18.2,4,4.7,0.7,0.1,0.443,0.297,0.802,4.2,0.08,1.2,-0.2,0,1
Ray Allen,BOS,80,55,6,36.1,16.5,3.4,2.7,1,0.2,0.491,0.444,0.881,10,0.166,4.1,3.6,0,1
Paul Pierce,BOS,80,55,6,34.7,18.9,5.4,3.3,1,0.6,0.497,0.374,0.86,11.6,0.201,4.7,4.7,0,1
Al Horford,ATL,77,44,13,35.1,15.3,9.3,3.5,0.8,1,0.557,0.5,0.798,10.1,0.179,4.4,4.4,1,1
Kevin Garnett,BOS,71,55,6,31.3,14.9,8.9,2.4,1.3,0.8,0.528,0.2,0.862,9,0.194,3.4,4,0,1
Zach Randolph,MEM,75,46,11,36.3,20.1,12.2,2.2,0.8,0.3,0.503,0.186,0.758,10.5,0.185,3.1,2.5,1,0
LaMarcus Aldridge,POR,81,48,10,39.6,21.8,8.8,2.1,1,1.2,0.5,0.174,0.791,11.1,0.166,3.5,2.4,1,0
Kevin Durant,OKC,82,58.39393939,3,38.6,28,8,3.5,1.3,1.2,0.496,0.387,0.86,15.15757576,0.23,5.715151515,5.2,1,1
Kobe Bryant,LAL,72.06060606,50.93939394,6,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,7.703030303,0.132,2.981818182,2.3,1,1
Blake Griffin,LAC,82,49.6969697,9,36.2,20.7,10.9,3.2,0.8,0.7,0.549,0.125,0.521,11.43030303,0.185,4.596969697,4.1,1,1
Chris Paul,LAC,74.54545455,49.6969697,9,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,15.77878788,0.278,6.709090909,7.9,1,1
Andrew Bynum,LAL,74.54545455,50.93939394,6,35.2,18.7,11.8,1.4,0.5,1.9,0.558,0.2,0.692,9.939393939,0.183,2.484848485,1.8,1,1
Russell Westbrook,OKC,82,58.39393939,3,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,9.815151515,0.163,3.727272727,3.2,1,1
Kevin Love,MIN,68.33333333,32.3030303,21,39,26,13.3,2,0.9,0.5,0.448,0.372,0.824,12.42424242,0.223,4.348484848,4.5,1,1
Dirk Nowitzki,DAL,77.03030303,44.72727273,13,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,9.442424242,0.175,2.484848485,1.8,1,1
Marc Gasol,MEM,80.75757576,50.93939394,7,36.5,14.6,8.9,3.1,1,1.9,0.482,0.083,0.748,10.18787879,0.166,4.348484848,3.9,0,1
Tony Parker,SAS,74.54545455,62.12121212,2,32.1,18.3,2.9,7.7,1,0.1,0.48,0.23,0.799,8.821212121,0.177,2.236363636,1.7,1,1
LaMarcus Aldridge,POR,68.33333333,34.78787879,20,36.3,21.7,8,2.4,0.9,0.8,0.512,0.182,0.814,8.696969697,0.169,2.733333333,2.4,0,1
Steve Nash,PHO,77.03030303,41,18,31.6,12.5,3,10.7,0.6,0.1,0.532,0.39,0.894,7.33030303,0.144,0.86969697,-0.5,0,1
Dwyane Wade,MIA,60.87878788,57.15151515,4,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,9.566666667,0.227,4.224242424,6.3,1,1
LeBron James,MIA,77.03030303,57.15151515,4,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,18.01515152,0.298,9.442424242,11,1,1
Dwight Howard,ORL,67.09090909,45.96969697,12,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0,0.491,9.566666667,0.179,3.727272727,3.8,1,1
Carmelo Anthony,NYK,68.33333333,44.72727273,14,34.1,22.6,6.3,3.6,1.1,0.4,0.43,0.335,0.804,7.703030303,0.16,2.857575758,2.9,1,1
Derrick Rose,CHI,48.45454545,62.12121212,1,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,7.454545455,0.211,2.981818182,4.9,0,1
Chris Bosh,MIA,70.81818182,57.15151515,4,35.2,18,7.9,1.8,0.9,0.8,0.487,0.286,0.821,8.572727273,0.165,1.242424242,0,0,1
Deron Williams,NJN,68.33333333,27.33333333,25,36.3,21,3.3,8.7,1.2,0.4,0.407,0.336,0.843,5.093939394,0.099,2.609090909,2.1,0,1
